URI	Nom du Fichier	P102 has title	P4 has time-span U8 foresees time span	Similarité
				
MEME DATE SEULEMENT				
				
<http://data.doremus.org/performance/d39a39a8-6c3e-33ac-854c-b14eb4d3174f>	1015035.ttl	Johann Sebastian Bach. Les Tempéraments	2014-03-20T19:00	
				
<http://data.doremus.org/performance/f658dda1-9b5e-3be4-8be1-042b780b3955>	15332.ttl	Les Maîtres du Motet français	2016-05-19T20:30	Similarité :0.428
<http://data.doremus.org/performance/4c628753-51a9-3ff8-8974-be39fbd50bab>	1049486.ttl	Orchestre de Paris, Daniel Harding	2016-05-19T20:30	
				
<http://data.doremus.org/performance/edf11f08-0139-3cd0-8a56-f393a7eac45d>	13399.ttl	Orchestre de Paris - Paavo Järvi - Radu Lupu - Katija Dragojevic	2016-05-19T20:30	Similarité :0.6345
<http://data.doremus.org/performance/4c628753-51a9-3ff8-8974-be39fbd50bab>	1049486.ttl	Orchestre de Paris, Daniel Harding	2016-05-19T20:30	
				
<http://data.doremus.org/performance/2bb46a2b-5f35-3698-be79-de685366a655>	16837.ttl	Orchestre de Paris	2014-04-11T20:00	Similarité :0.5445
<http://data.doremus.org/performance/0b5a2ca0-74ca-37a9-b2d4-cb6509de81c9>	1016854.ttl	Orchestre Philharmonique de Radio France, Myung-Whun Chung	2014-04-11T20:00	
				
<http://data.doremus.org/performance/60e488da-91af-3627-920d-2a7000a04d23>	15553.ttl	Roméo et Juliette	2016-01-24T11:00	Similarité :0.3425
<http://data.doremus.org/performance/f2d5153c-ef96-3b92-9a69-5ea8fbd950a8>	1046555.ttl	Biennale de quatuors à cordes. Quatuor Modigliani	2016-01-24T11:00	
				
<http://data.doremus.org/performance/2657c364-b88b-342b-b7c6-0787f42ff37f>	15249.ttl	Barbara Hendricks	2016-03-12T20:30	Similarité :0.288
<http://data.doremus.org/performance/9ada2a80-b36b-3e0b-88e6-ccf8c88770ea>	1050318.ttl	Cycle Figures féminines. Iliade l'amour de Betsy Jolas	2016-03-12T20:30	
				
<http://data.doremus.org/performance/04a26bb6-33da-3680-83e9-a1402a39581b>	15277.ttl	Le Sacre du printemps	2016-04-08T20:30	Similarité :0.544
<http://data.doremus.org/performance/abf14b13-6240-3a96-9496-ed1cc11187e2>	1049476.ttl	Le Sacre du printemps. Orchestre national d+Île-de-France, Enrique Mazzola	2016-04-08T20:30	
				
<http://data.doremus.org/performance/458f57db-3d73-348d-9eba-4e6cb9d4e81b>	14065.ttl	Rising Stars : Quatuor Ardeo	2015-01-25T16:30	Similarité :0.422
<http://data.doremus.org/performance/7a4869d6-01a6-3288-af89-8e5a90938b5d>	1029290.ttl	Gustavo Dudamel 2	2015-01-25T16:30	
				
<http://data.doremus.org/performance/c2aeca1a-6e1e-3358-a353-8f1c98c96a0a>	14091.ttl	Madrigaux guerriers	2015-04-20T20:30	Similarité :0.6575
<http://data.doremus.org/performance/97e99afd-42e7-3c3a-9b45-f768f7f6a986>	1033095.ttl	Madrigaux guerriers. Paul Agnew, Les Arts Florissants	2015-04-20T20:30	
				
<http://data.doremus.org/performance/4d637107-9290-348d-94ca-154454177fd4>	13511.ttl	Béatrice Martin	2014-03-13T19:00	Similarité :0.41950000000000004
<http://data.doremus.org/performance/b6d85666-dfa7-3b95-9843-691118f041a1>	1014848.ttl	Johann Sebastian Bach. Les Tempéraments	2014-03-13T19:00	
				
<http://data.doremus.org/performance/5cd06f80-db72-31a5-8032-f6bd8746eb09>	13295.ttl	Menahem Pressler - Quatuor Ebène 	2013-11-07T20:00	Similarité :0.5355000000000001
<http://data.doremus.org/performance/43533faf-2ebb-31b7-bf75-1a5912021835>	1010647.ttl	Menahem Pressler, Wu Han, Christoph Prégardien, Quatuor Ebène, Benjamin Berlioz. Concert anniversaire 90 ans de Menahem Pressler	2013-11-07T20:00	
				
<http://data.doremus.org/performance/bc6a6017-c43a-3965-b7af-723795e4c72c>	14033.ttl	Insula Orchestra - Accentus - Laurence Equilbey	2014-10-11T20:00	Similarité :0.419
<http://data.doremus.org/performance/2243e6b4-5285-3717-bcc6-b22777409c16>	1022328.ttl	Guerre et Paix I. Bataille et victoire	2014-10-11T20:00	
				
<http://data.doremus.org/performance/f95d1cca-f5a3-39c4-ae70-f8c8bd53a134>	14206.ttl	Nuit du raga	2015-01-31T18:00	Similarité :0.45349999999999996
<http://data.doremus.org/performance/7b97f645-fc3c-3700-8d83-3e8a2db52113>	1030378.ttl	Week-end Nuit du raga, grands maîtres de l'Inde. Kushal Das	2015-01-31T18:00	
				
<http://data.doremus.org/performance/17f948eb-bac1-3895-9884-8bb418a6fed5>	13187.ttl	Les Dissonances - David Grimal	2014-05-25T16:30	Similarité :0.445
<http://data.doremus.org/performance/ed7cd670-e10b-39a7-990d-4dc0fdf470ec>	1017725.ttl	Domaine privé Henri Dutilleux	2014-05-25T16:30	
				
<http://data.doremus.org/performance/b38f1b6b-6d5e-3152-b247-eb54d6f9ae23>	17533.ttl	Erik Truffaz Quartet feat. Rokia Traoré / GoGo Penguin	2016-09-07T20:00	Similarité :0.4945
<http://data.doremus.org/performance/07ed5731-0f0e-3706-be9b-80edb2652110>	1056441.ttl	Jazz à la Villette : GoGo Penguin	2016-09-07T20:00	
				
<http://data.doremus.org/performance/56fab284-bcaf-307a-8132-319bbbf21995>	17235.ttl	Orchestre National de Jazz	2016-09-02T20:00	Similarité :0.362
<http://data.doremus.org/performance/759e84eb-b7e9-3970-939d-83fd2ef71501>	1056252.ttl	Jazz à la Villette : Europa Berlin	2016-09-02T20:00	
				
<http://data.doremus.org/performance/6b789b1e-eaf7-36ba-b76f-5835bbb3887c>	14354.ttl	Le Quintette à vent, de Haydn à Cage	2014-12-07T11:00	Similarité :0.528
<http://data.doremus.org/performance/7e3cd6e7-b734-378b-a9ec-ca7131b0cea7>	1029524.ttl	Concert éducatif scolaire. Le quintette à vent de Haydn à Cage	2014-12-07T11:00	
				
<http://data.doremus.org/performance/584bd6bd-ae73-3ad5-b9e7-df1ce04f753d>	13183.ttl	Ensemble De Caelis	2014-05-07T20:00	Similarité :0.3345
<http://data.doremus.org/performance/e8a1012e-5e91-3f66-a68e-d4f17ebfa643>	1017724.ttl	Orchestre de Paris, Daniel Harding, Christianne Stotijn	2014-05-07T20:00	
				
<http://data.doremus.org/performance/45c1e076-4b7a-3a38-952a-ce2a084b6b34>	14569.ttl	Cascadeur feat. Médéric Collignon	2014-09-10T20:00	Similarité :0.386
<http://data.doremus.org/performance/a25b7461-1640-3cdf-94f0-0458d356b8a2>	1021066.ttl	Jazz à la Villette. Roberto Fonseca solo	2014-09-10T20:00	
				
<http://data.doremus.org/performance/bf3f6ed4-af3e-34a9-9572-8e64ad68e1b8>	15165.ttl	Gewandhausorchester Leipzig	2015-10-10T20:30	Similarité :0.43299999999999994
<http://data.doremus.org/performance/02930d8d-adbf-3d1a-ba82-f17772f51951>	1041823.ttl	Week-end Turbulences numériques. Grand soir	2015-10-10T20:30	
				
<http://data.doremus.org/performance/a8ebd6f7-019c-38b4-82b3-f60be56eeadf>	14572.ttl	"Archie Shepp « Swinging The Blues\"" feat. Joe Louis Walker & Amina Claudine Myers"	2014-09-14T19:00	Similarité :0.362
<http://data.doremus.org/performance/ebc94e3c-5f26-3794-a5ea-81c5f49ad301>	1021073.ttl	Jazz à la Villette. Enzo Carniel Sextet	2014-09-14T19:00	
				
<http://data.doremus.org/performance/a8ebd6f7-019c-38b4-82b3-f60be56eeadf>	14572.ttl	"Archie Shepp « Swinging The Blues\"" feat. Joe Louis Walker & Amina Claudine Myers"	2014-09-14T19:00	Similarité :0.458
<http://data.doremus.org/performance/398c4d1d-fe02-3f33-bf36-316166b12a9d>	1021068.ttl	"Jazz à la Villette. Archie Shepp \""Swinging The Blues\"""	2014-09-14T19:00	
				
<http://data.doremus.org/performance/8723067f-d805-3621-a60a-cf7655780ed6>	16921.ttl	Ernest Ranglin & friends feat. Cheikh Lô, Tony Allen, Courtney Pine, Ira Coleman & Alex Wilson	2016-08-31T20:00	Similarité :0.363
<http://data.doremus.org/performance/3370d0e9-fffa-3128-b7ff-cf763a82b497>	1056241.ttl	Jazz à la Villette : Sonny Troupé Quartet	2016-08-31T20:00	
				
<http://data.doremus.org/performance/3e1a2e83-ffba-3506-bd15-1a05df531e21>	14259.ttl	Messe en si	2015-04-03T20:30	Similarité :0.306
<http://data.doremus.org/performance/aceeaa92-cba7-3118-8569-c1f424589f4c>	1032059.ttl	Week-end Bach. Messe en si, English Baroque Soloists, Monteverdi Choir, Sir John Eliot Gardiner	2015-04-03T20:30	
				
<http://data.doremus.org/performance/749b82f3-5670-3060-b2fe-698615c38837>	14057.ttl	Ensemble intercontemporain - Tito Ceccherini	2015-01-16T20:30	Similarité :0.408
<http://data.doremus.org/performance/b9c8c77f-4b81-3057-8772-8572846e8f2a>	1029285.ttl	Les Arts Florissants, William Christie	2015-01-16T20:30	
				
<http://data.doremus.org/performance/254365ca-42db-331b-adc2-dd60937a5b8c>	15150.ttl	Concert de Noël	2015-12-22T20:30	Similarité :0.5185
<http://data.doremus.org/performance/fbed1611-5926-32b7-9dbe-068691191f96>	1043813.ttl	Concert de Noël avec bis participatif. Orchestre de chambre de Paris, Accentus	2015-12-22T20:30	
				
<http://data.doremus.org/performance/efb2681a-96f8-3db0-90a3-68332b5f5548>	13509.ttl	Céline Frisch	2014-03-12T19:00	Similarité :0.3275
<http://data.doremus.org/performance/94006dc3-70f2-348e-8686-4d2eeb5e0742>	1014839.ttl	Johann Sebastian Bach. Les Tempéraments	2014-03-12T19:00	
				
<http://data.doremus.org/performance/3b279a38-ab50-36d3-91fa-7901c9a428c5>	14066.ttl	Rising Stars : Michael Petrov - Ashley Fripp	2015-01-24T20:30	Similarité :0.294
<http://data.doremus.org/performance/bfe06cde-99b6-349f-94e8-1861fcb095d5>	1029288.ttl	Week-end Nouvelles vagues. Gustavo Dudamel 1	2015-01-24T20:30	
				
<http://data.doremus.org/performance/1e1b3f29-b992-38c1-900b-d680cce74f59>	15219.ttl	Gruppen	2016-01-30T20:30	Similarité :0.3075
<http://data.doremus.org/performance/168c0e69-47ed-3d1d-b23d-1b58b1ac97d9>	1049601.ttl	Week-end Stockhausen. Gruppen. Ensemble intercontemporain, Orchestre du Conservatoire de Paris	2016-01-30T20:30	
				
<http://data.doremus.org/performance/963729bc-52b5-3137-b61c-44a4f4f8eae3>	13524.ttl	Violaine Cochard	2014-03-18T19:00	Similarité :0.3705
<http://data.doremus.org/performance/3591c761-d53a-3b64-ae6f-852386486969>	1015031.ttl	Johann Sebastian Bach. Les Tempéraments	2014-03-18T19:00	
				
<http://data.doremus.org/performance/0dc2db6c-107c-39aa-8363-7959887c28ac>	13520.ttl	Jean-Luc Ho	2014-03-11T19:00	Similarité :0.366
<http://data.doremus.org/performance/fe810219-3ad0-3469-bc3a-3fbad7afb344>	1014834.ttl	Johann Sebastian Bach. Les Tempéraments	2014-03-11T19:00	
				
<http://data.doremus.org/performance/33762e46-2ed3-3ac0-b316-3d976b7590a4>	14026.ttl	La Chambre Philharmonique - Emmanuel Krivine - Steven Isserlis	2014-12-16T20:00	Similarité :0.4255
<http://data.doremus.org/performance/a11fe853-dfd6-3607-90f2-b83e1f326759>	0241132.ttl	Cité-Jazz. Henri Texier Sonjal Septet	2014-12-16T20:00	
				
<http://data.doremus.org/performance/33762e46-2ed3-3ac0-b316-3d976b7590a4>	14026.ttl	La Chambre Philharmonique - Emmanuel Krivine - Steven Isserlis	2014-12-16T20:00	Similarité :0.4395
<http://data.doremus.org/performance/84bf9d3f-369e-37fb-9634-e63d8738e8df>	0769248.ttl	La transcription. Les Motivés : transcriptions de chants partisans	2014-12-16T20:00	
				
<http://data.doremus.org/performance/cc0e1e56-c3bb-3692-b287-20bf996620d3>	13533.ttl	Bob van Asperen - Olivier Baumont	2014-03-21T21:00	Similarité :0.4575
<http://data.doremus.org/performance/86c3c572-1bba-319a-a0a1-fbfaf64872ba>	1015040.ttl	Johann Sebastian Bach. Les Tempéraments, In memoriam Gustav Leonhardt	2014-03-21T21:00	
				
<http://data.doremus.org/performance/c822a105-cbaf-3621-90bd-7a68073e9454>	13522.ttl	Kenneth Weiss	2014-03-16T16:30	Similarité :0.389
<http://data.doremus.org/performance/d9fec198-2b1d-3a21-b468-d4aed2fccdd7>	1015030.ttl	Johann Sebastian Bach. Les Tempéraments	2014-03-16T16:30	
				
<http://data.doremus.org/performance/c822a105-cbaf-3621-90bd-7a68073e9454>	13522.ttl	Kenneth Weiss	2014-03-16T16:30	Similarité :0.3015
<http://data.doremus.org/performance/1eda96be-f3d1-3faf-a10a-b9e657ef4980>	0950803.ttl	Orchestre de Paris, Paavo Järvi, Vadim Repin	2014-03-16T16:30	
				
<http://data.doremus.org/performance/cc91b140-48ad-3785-bfa0-22370d74d741>	16605.ttl	Mécaniques Célestes	2016-11-15T20:30	Similarité :0.6515
<http://data.doremus.org/performance/bbbf0b60-5c65-3e38-b301-edeb7c413912>	1059032.ttl	Mécaniques célestes. Ensemble intercontemporain	2016-11-15T20:30	
				
<http://data.doremus.org/performance/0b0322cb-7ba3-3cd2-b20d-6ce024614d2a>	13135.ttl	Ensemble intercontemporain - Matthias Pintscher	2013-11-08T20:00	Similarité :0.446
<http://data.doremus.org/performance/ab518472-3c2e-3cd1-9157-8f0892cb6747>	1010650.ttl	Orchestre Philharmonique de Radio France, Myung-Whun Chung, Nicolas Baldeyrou, Christophe Henry	2013-11-08T20:00	
				
<http://data.doremus.org/performance/a2b0d459-7df7-3b7b-9d56-7538a6d8067c>	16871.ttl	Beethoven 	2016-10-15T17:00	Similarité :0.265
<http://data.doremus.org/performance/954af6af-92c7-3301-805d-8c7313833c10>	1057932.ttl	Cycle Ludwig van. Fantaisie. Insula Orchestra, Accentus	2016-10-15T17:00	
				
<http://data.doremus.org/performance/2c1f2aa9-4be8-303c-9d1b-47f61a44fa97>	16545.ttl	Grand soir	2016-09-24T20:30	Similarité :0.301
<http://data.doremus.org/performance/4882b79c-6d45-3888-ad1a-4a141dbaad0b>	1057075.ttl	Week-end Bryce Dessner Counter-Points. Grand soir. Bryce Dessner, Matthias Pintscher, Ensemble intercontemporain	2016-09-24T20:30	
				
<http://data.doremus.org/performance/ab93738d-ec25-39c4-a7a9-8b02558444a7>	16835.ttl	Fantaisie	2016-10-15T17:00	Similarité :0.381
<http://data.doremus.org/performance/954af6af-92c7-3301-805d-8c7313833c10>	1057932.ttl	Cycle Ludwig van. Fantaisie. Insula Orchestra, Accentus	2016-10-15T17:00	
				
<http://data.doremus.org/performance/c4d71623-a795-3645-9aad-718d6fedba0f>	14186.ttl	Orchestre Philharmonique de Radio France - Vasily Petrenko - Baïba Skride	2014-10-17T20:00	Similarité :0.4485
<http://data.doremus.org/performance/1d0a435f-0640-3f88-88e2-76c63dd79fa4>	1023309.ttl	Ensemble intercontemporain, Matthias Pintscher	2014-10-17T20:00	
				
<http://data.doremus.org/performance/e75ff38c-01b0-35cd-aca2-fec21ab11ac4>	14029.ttl	Les Dissonances - David Grimal	2014-10-21T20:00	Similarité :0.427
<http://data.doremus.org/performance/488d8e25-8bc9-38d5-9bc8-ee5aa8421420>	0241205.ttl	Cité-chanson. Chansons de l'Océan indien. Danyel Waro (La Réunion)	2014-10-21T20:00	
				
<http://data.doremus.org/performance/28ecf2c6-e15c-3d0a-84bc-1b68c49e2c0b>	14520.ttl	Festival de Jérusalem	2015-02-10T20:30	Similarité :0.4005
<http://data.doremus.org/performance/e5244d2c-5767-3bba-9f0c-b622aa473e8a>	1030359.ttl	Tindersticks	2015-02-10T20:30	
				
<http://data.doremus.org/performance/8862bd0c-1419-30b2-b602-f6b7f12d178b>	13238.ttl	Univers parallèles	2014-06-18T20:00	Similarité :0.559
<http://data.doremus.org/performance/ac1c38a9-a5e9-3830-bc37-ff4455897231>	1019812.ttl	Visions du monde. Univers parallèles : rencontre	2014-06-18T20:00	
				
<http://data.doremus.org/performance/abc0040b-6787-3c54-9287-f6083a1b0835>	14211.ttl	The Divine Comedy	2015-02-11T20:30	Similarité :0.351
<http://data.doremus.org/performance/77887466-9b10-33a3-9732-0203bee7f372>	0890256.ttl	Orchestre National de Montpellier Languedoc-Roussillon	2015-02-11T20:30	
				
<http://data.doremus.org/performance/676b8d1e-d2f4-34f9-a142-b1062df88943>	15199.ttl	Orchestre de Paris 	2015-02-11T20:30	Similarité :0.344
<http://data.doremus.org/performance/85397dd1-dae9-3e89-9631-c58583d850ba>	1030372.ttl	The Divine Comedy	2015-02-11T20:30	
				
<http://data.doremus.org/performance/676b8d1e-d2f4-34f9-a142-b1062df88943>	15199.ttl	Orchestre de Paris 	2015-02-11T20:30	Similarité :0.5445
<http://data.doremus.org/performance/77887466-9b10-33a3-9732-0203bee7f372>	0890256.ttl	Orchestre National de Montpellier Languedoc-Roussillon	2015-02-11T20:30	
				
<http://data.doremus.org/performance/f9264539-6237-37e4-9a1f-fc0b33d87ef2>	14182.ttl	Gautier Capuçon / Yuja Wang 	2014-10-11T20:00	Similarité :0.368
<http://data.doremus.org/performance/2243e6b4-5285-3717-bcc6-b22777409c16>	1022328.ttl	Guerre et Paix I. Bataille et victoire	2014-10-11T20:00	
				
<http://data.doremus.org/performance/daa796d9-b9f1-36cc-8fd3-891609e36e60>	15435.ttl	Angélique Kidjo & Philip Glass	2015-10-03T20:30	Similarité :0.587
<http://data.doremus.org/performance/853c7da1-1050-34f8-8f12-f5a1b4173b1a>	1041702.ttl	Week-end Dialogues des cultures. Angélique Kidjo et Philip Glass	2015-10-03T20:30	
				
<http://data.doremus.org/performance/5d04ed87-4c89-30d1-a941-1e0afd364012>	15538.ttl	Quatuor Modigliani	2016-01-24T11:00	Similarité :0.521
<http://data.doremus.org/performance/f2d5153c-ef96-3b92-9a69-5ea8fbd950a8>	1046555.ttl	Biennale de quatuors à cordes. Quatuor Modigliani	2016-01-24T11:00	
				
<http://data.doremus.org/performance/90664e00-b22a-31cd-b83a-fb9cf5d4e02c>	13191.ttl	Les Arts Florissants	2014-01-16T20:00	Similarité :0.29400000000000004
<http://data.doremus.org/performance/1f331cd5-0328-3ab0-b4c2-5c14f3173ae2>	1012675.ttl	Intervalle. Paul Agnew, madrigaux livre VI	2014-01-16T20:00	
				
<http://data.doremus.org/performance/2847226e-5a1a-32db-8631-60ff8ae2728d>	14108.ttl	Insula Orchestra - Laurence Equilbey	2015-03-23T20:30	Similarité :0.6579999999999999
<http://data.doremus.org/performance/4d3ab070-cdbc-3cb2-b600-031d7ddd3427>	1031330.ttl	Insula Orchestra, symphonies d'un monde nouveau	2015-03-23T20:30	
				
<http://data.doremus.org/performance/c9cc1dd9-7ba1-3fea-947a-e62645e47bed>	15529.ttl	Quatuor Borodine	2016-01-20T20:30	Similarité :0.4495
<http://data.doremus.org/performance/600823eb-b42e-353d-a9a7-6b25f56c9b23>	1045740.ttl	Biennale de quatuors à cordes. Quatuor Borodine. Concert des 70 ans	2016-01-20T20:30	
				
<http://data.doremus.org/performance/08737546-a99f-3498-8544-fbefd90948c4>	15331.ttl	La Force du Destin	2016-05-30T20:30	Similarité :0.6005
<http://data.doremus.org/performance/f321e87e-ff53-3277-bf08-839f33050477>	1051668.ttl	La Force du Destin. Les Dissonances, David Grimal	2016-05-30T20:30	
				
<http://data.doremus.org/performance/08737546-a99f-3498-8544-fbefd90948c4>	15331.ttl	La Force du Destin	2016-05-30T20:30	Similarité :0.3315
<http://data.doremus.org/performance/136637ff-fb91-3a02-9a9a-0a470eea8a62>	0909021.ttl	Domaine privé Marianne Faithfull	2016-05-30T20:30	
				
<http://data.doremus.org/performance/08737546-a99f-3498-8544-fbefd90948c4>	15331.ttl	La Force du Destin	2016-05-30T20:30	Similarité :0.36
<http://data.doremus.org/performance/8916af27-d3ef-3cd7-9686-5ffaf50a3d73>	0241475.ttl	Figures de la passion. François Couperin : Office des Ténèbres du mercredi saint, leçons et plain-chant	2016-05-30T20:30	
				
<http://data.doremus.org/performance/f40d2aa4-692b-3c9d-935a-b8e3635cb446>	16996.ttl	Youssou Ndour et le Super étoile	2016-11-15T20:30	Similarité :0.354
<http://data.doremus.org/performance/bbbf0b60-5c65-3e38-b301-edeb7c413912>	1059032.ttl	Mécaniques célestes. Ensemble intercontemporain	2016-11-15T20:30	
				
<http://data.doremus.org/performance/f85a4a97-594b-3061-96e8-7cd2d9e0c6b0>	13342.ttl	Orchestre de Paris - Christoph von Dohnányi - Martin Helmchen	2014-01-16T20:00	Similarité :0.364
<http://data.doremus.org/performance/1f331cd5-0328-3ab0-b4c2-5c14f3173ae2>	1012675.ttl	Intervalle. Paul Agnew, madrigaux livre VI	2014-01-16T20:00	
				
<http://data.doremus.org/performance/cd831281-5ed7-3786-8fb8-983fe878bf0d>	15481.ttl	Ludovico Einaudi	2016-01-30T20:30	Similarité :0.3255
<http://data.doremus.org/performance/168c0e69-47ed-3d1d-b23d-1b58b1ac97d9>	1049601.ttl	Week-end Stockhausen. Gruppen. Ensemble intercontemporain, Orchestre du Conservatoire de Paris	2016-01-30T20:30	
				
<http://data.doremus.org/performance/2732d535-6782-3a78-843c-887eac5c83f2>	15550.ttl	Ibrahim Maalouf	2015-12-13T16:30	Similarité :0.4565
<http://data.doremus.org/performance/a2d3f57e-626c-3a67-b82e-24c81195b4de>	1043878.ttl	Week-end A Oum Kalthoum. Ibrahim Maalouf	2015-12-13T16:30	
				
<http://data.doremus.org/performance/ae4a96aa-d0f2-36d5-a5d5-ff0b7d899d5c>	16600.ttl	Ibn Battuta, Le voyageur du temps partie 2	2016-11-04T20:30	Similarité :0.5955
<http://data.doremus.org/performance/71093560-3960-3434-bd25-52272e6fee2c>	1058633.ttl	Ibn Battuta de Damas en Chine. Hespèrion XXI, Jordi Savall	2016-11-04T20:30	
				
<http://data.doremus.org/performance/b0b3a38f-bb84-3ef6-b09b-f935af1b754b>	14059.ttl	Ouvrez !!!	2015-01-17T18:30	Similarité :0.357
<http://data.doremus.org/performance/191db78e-9a5f-3224-8226-28e047f4de22>	1029402.ttl	Week-end Portes ouvertes. Ouvrez !	2015-01-17T18:30	
				
<http://data.doremus.org/performance/8ed2ae60-2d2d-3e48-b648-063ded1587c2>	14567.ttl	Har Mar Superstar	2014-09-09T20:00	Similarité :0.34249999999999997
<http://data.doremus.org/performance/750d1152-1c68-30a4-b329-e6d874abc57c>	1021565.ttl	Jazz à la Villette. Joshua Redman and the Bad Plus	2014-09-09T20:00	
				
<http://data.doremus.org/performance/a04b7452-6c21-386d-8564-fae49266aacb>	14225.ttl	Daniel Barenboim	2015-05-18T20:30	Similarité :0.3715
<http://data.doremus.org/performance/5a36546b-4039-353f-ac86-b5130a919bb4>	1033415.ttl	Madrigaux amoureux. Paul Agnew, Les Arts Florissants	2015-05-18T20:30	
				
<http://data.doremus.org/performance/a04b7452-6c21-386d-8564-fae49266aacb>	14225.ttl	Daniel Barenboim	2015-05-18T20:30	Similarité :0.36150000000000004
<http://data.doremus.org/performance/46f41c60-5f40-3080-b4bf-97f27b4d79e4>	0885985.ttl	Via Zanzibar, la route orientale de l'esclavage. L'afrique islamisée, Kenya	2015-05-18T20:30	
				
