URI	Nom du Fichier	P102 has title	P4 has time-span U8 foresees time span	Similarité
<http://data.doremus.org/performance/056f4b48-9300-3e86-8122-8fc4b3d32710>	18475.ttl	Savages / Kate Tempest	2017-07-04T20:30	Similarité :0.458
<http://data.doremus.org/performance/353c037e-c6c9-3e4f-87f6-1755a4395bb2>	1069994.ttl	Un concert à emporter, festival Days Off. Kate Tempest	2017-07-04T20:30	
				
<http://data.doremus.org/performance/50aa39ec-b1a7-38bc-ade6-f4ff7cd5f88a>	16879.ttl	Rone	2017-01-14T20:30	Similarité :0.2785
<http://data.doremus.org/performance/2a266c1f-dbf6-3272-bfb1-b762b7721025>	1060483.ttl	Week-end Maintenant. Rone	2017-01-14T20:30	
				
<http://data.doremus.org/performance/6acf77a3-ea2f-3c6d-9114-9879020aad8d>	17869.ttl	Orchestre de Paris	2017-12-21T20:30	Similarité :0.528
<http://data.doremus.org/performance/4e823360-4ec6-3983-8194-caf39f0f16bd>	1072568.ttl	Orchestre de Paris : Daniel Harding, Magdalena Kozena, Andrew Staples, John Relyea	2017-12-21T20:30	
				
<http://data.doremus.org/performance/a3b4ec33-38e1-3ae2-bfab-97f6245ead6d>	17849.ttl	Sorciers et sorcières	2017-11-11T16:30	Similarité :0.44599999999999995
<http://data.doremus.org/performance/69253920-1436-38f2-9c1d-44e96e71c4f6>	1073191.ttl	Week-end Fantastique. Sorciers et sorcières, concert participatif en famille	2017-11-11T16:30	
				
<http://data.doremus.org/performance/763ef8c7-637b-346e-be2d-5b052ee29596>	17938.ttl	Rising Stars	2018-01-30T20:30	Similarité :0.32899999999999996
<http://data.doremus.org/performance/a676833e-ed67-3fd1-934f-0de4f34df5c2>	1075612.ttl	Bach en sept paroles : IV : châtiments	2018-01-30T20:30	
				
<http://data.doremus.org/performance/2cfe6b15-8001-3045-8ca3-e374b48b0b6d>	17069.ttl	Les Amazones d'Afrique	2017-03-12T18:00	Similarité :0.493
<http://data.doremus.org/performance/b89f5ac0-2670-33d3-ba1c-e45646dd4794>	1062911.ttl	Week-end African Queens. Les Amazones d'Afrique	2017-03-12T18:00	
				
<http://data.doremus.org/performance/ef656ca1-f495-3e65-8c72-7daf454c155d>	10773.ttl	Ludwig van Beethoven , symphonies n° 8 et 5	2011-04-16T16:30	Similarité :0.616
<http://data.doremus.org/performance/6474550b-2d1a-325a-8247-99503babc8bc>	0964313.ttl	Beethoven visionnaire. Symphonies n°8 et 5	2011-04-16T16:30	
				
<http://data.doremus.org/performance/5f228df6-c17c-33ce-9584-cb64fb4358bd>	11087.ttl	Orchestre de Paris - Philippe Aïche - Elisabeth Leonskaja - Richard Mc Nicol	2010-11-07T11:00	Similarité :0.4095
<http://data.doremus.org/performance/30ea4aa0-7796-3b6f-b644-d09d520dfaf4>	0952342.ttl	Concert en famille. Edvard Grieg, concerto pour piano, Peer Gynt (extraits)	2010-11-07T11:00	
				
<http://data.doremus.org/performance/5f228df6-c17c-33ce-9584-cb64fb4358bd>	11087.ttl	Orchestre de Paris - Philippe Aïche - Elisabeth Leonskaja - Richard Mc Nicol	2010-11-07T11:00	Similarité :0.428
<http://data.doremus.org/performance/c0725c71-bb66-3513-a9c4-7e05701157bc>	0241112.ttl	Cité-chanson. Juliette : rimes féminines	2010-11-07T11:00	
				
<http://data.doremus.org/performance/5f228df6-c17c-33ce-9584-cb64fb4358bd>	11087.ttl	Orchestre de Paris - Philippe Aïche - Elisabeth Leonskaja - Richard Mc Nicol	2010-11-07T11:00	Similarité :0.4305
<http://data.doremus.org/performance/8b141ddf-1ec0-3133-abb2-4deb430bc627>	0240436.ttl	Musiques et danses en Asie centrale. Fête au Tadjikistan	2010-11-07T11:00	
				
<http://data.doremus.org/performance/c6268064-46f0-3e5d-aeb5-46f24d16fa53>	10967.ttl	Orchestre Philharmonique de Radio France - Andrey Boreyko	2011-01-28T20:00	Similarité :0.4135
<http://data.doremus.org/performance/02c05fe8-284f-3c37-9c82-6ae4c8d38d6d>	0958142.ttl	Réel / virtuel. Double Points : Outis	2011-01-28T20:00	
				
<http://data.doremus.org/performance/c6268064-46f0-3e5d-aeb5-46f24d16fa53>	10967.ttl	Orchestre Philharmonique de Radio France - Andrey Boreyko	2011-01-28T20:00	Similarité :0.424
<http://data.doremus.org/performance/05d96004-0dfe-306d-a678-c057390dbb1c>	0901340.ttl	La grande nouba. Le malouf algérien (Constantine). Salim Fergani et son ensemble	2011-01-28T20:00	
				
<http://data.doremus.org/performance/47343d42-8e24-3a28-895b-310f64853420>	10774.ttl	Ludwig van Beethoven, symphonies n°1 et 3	2011-04-16T20:00	Similarité :0.5609999999999999
<http://data.doremus.org/performance/141a2d16-026f-3894-9045-80c164bcaab3>	0964314.ttl	"Beethoven visionnaire. Symphonies n°1 et 3 \""Eroica\"""	2011-04-16T20:00	
				
<http://data.doremus.org/performance/c0b07b79-0ef2-3df5-a407-0fbb5058501b>	12110.ttl	Pierre Baux & Vincent Courtois	2011-09-10T20:00	Similarité :0.3335
<http://data.doremus.org/performance/d5f4f503-2d73-3894-b9a1-8adb65e87fca>	0987922.ttl	Jazz à la Villette. Fred Wesley and the New JB's	2011-09-10T20:00	
				
<http://data.doremus.org/performance/71877885-99f7-3e00-996b-456f7c7f3be9>	10733.ttl	Les Dissonances	2011-01-07T20:00	Similarité :0.314
<http://data.doremus.org/performance/15198688-34bd-373e-b4e0-7a359bba4e9b>	0956005.ttl	Orchestre Philharmonique de Radio France	2011-01-07T20:00	
				
<http://data.doremus.org/performance/8a90303b-9c2e-386b-864a-5c59a3dbefff>	12098.ttl	"Aldo Romano \""Tribute to Don Cherry\"""	2011-09-04T16:30	Similarité :0.35650000000000004
<http://data.doremus.org/performance/822f919b-75cd-3129-b572-ed103d04132c>	0974508.ttl	Jazz à la Villette. The Jeff Ballard Trio feat. Lionel Loueke & Miguel Zenón	2011-09-04T16:30	
				
<http://data.doremus.org/performance/139b8c67-173f-3cf8-a9a5-5e65f6ec33fe>	11020.ttl	Rising Stars : Apollon Musagete Quartet	2011-01-13T20:00	Similarité :0.4305
<http://data.doremus.org/performance/2abf43e2-e7a6-36d0-9745-f8580baabaa7>	0957530.ttl	Orchestre de Paris, Paavo Järvi, Janine Jansen, Antoine Tamestit	2011-01-13T20:00	
				
<http://data.doremus.org/performance/8fc70a00-62c6-3826-b1ac-f641267c95f6>	6139.ttl	L'Inde : le jour	2008-09-28T07:30	Similarité :0.47
<http://data.doremus.org/performance/0218e41a-ad1d-3e58-aaf1-bcb67f02e608>	1018560.ttl	L'Inde, 24 heures du Raga : le jour. Inde du Sud : Musique rituelle des temples	2008-09-28T07:30	
				
<http://data.doremus.org/performance/55854687-72ef-32db-b8e8-f226bb4da254>	10698.ttl	Ensemble intercontemporain	2010-11-27T20:00	Similarité :0.421
<http://data.doremus.org/performance/2faf8de4-800d-3630-9144-aac838be03aa>	0953738.ttl	Orchestre Philharmonique de Radio France. Alan Gilbert. Yvonne Naef	2010-11-27T20:00	
				
<http://data.doremus.org/performance/55854687-72ef-32db-b8e8-f226bb4da254>	10698.ttl	Ensemble intercontemporain	2010-11-27T20:00	Similarité :0.621
<http://data.doremus.org/performance/2d2f38f6-c084-32be-8986-ee1eb2c30daf>	0951661.ttl	L'art total. Ensemble intercontemporain, Bruno Mantovani	2010-11-27T20:00	
				
<http://data.doremus.org/performance/7ccacd34-424d-3d7d-93dd-08367682f519>	11007.ttl	Orchestre de Paris - Christoph Eschenbach - Emanuel Ax	2011-03-23T20:00	Similarité :0.34850000000000003
<http://data.doremus.org/performance/226b4f2d-7223-30bf-8d38-e3e6b3b87690>	0961909.ttl	Menahem Pressler	2011-03-23T20:00	
				
<http://data.doremus.org/performance/2953f8cd-1929-3df1-9308-530c87d2a969>	10740.ttl	Patti Smith - Picturing Robert 	2011-01-18T20:00	Similarité :0.4145
<http://data.doremus.org/performance/3e9f2093-0d70-3066-94f6-9a4d7d46f60c>	0955975.ttl	Chamber Orchestra of Europe. Bernard Haitink	2011-01-18T20:00	
				
<http://data.doremus.org/performance/55425acd-a300-3cd9-97b5-19a5f5aea32b>	10974.ttl	Staatskapelle Berlin - Daniel Barenboim - Yefim Bronfman	2011-02-05T20:00	Similarité :0.3925
<http://data.doremus.org/performance/f1f48185-9acc-3da3-a8d0-7d96fa9e3009>	0958852.ttl	Ethiopie. Addis Abeba aujourd'hui	2011-02-05T20:00	
				
<http://data.doremus.org/performance/b3df0608-3bbf-3a2f-b013-5516b100be79>	10763.ttl	The Indian Queen - Les Arts Florissants	2011-03-29T20:00	Similarité :0.44399999999999995
<http://data.doremus.org/performance/8525b8cc-dea8-36d0-8475-a5693c0e9250>	0961830.ttl	Les Indes baroques. The Indian Queen	2011-03-29T20:00	
				
<http://data.doremus.org/performance/5c70e639-2dfd-374d-bd71-ca7e920b226b>	10878.ttl	Orchestre Philharmonique de Radio France - Alan Gilbert - Yvonne Naef	2010-11-27T20:00	Similarité :0.455
<http://data.doremus.org/performance/2d2f38f6-c084-32be-8986-ee1eb2c30daf>	0951661.ttl	L'art total. Ensemble intercontemporain, Bruno Mantovani	2010-11-27T20:00	
				
<http://data.doremus.org/performance/17e03e19-59e6-37ea-805b-7e311e945a0b>	10998.ttl	Budapest Festival Orchestra - Iván Fischer - Petra Lang	2011-03-05T20:00	Similarité :0.4425
<http://data.doremus.org/performance/f1271d45-48f0-3c6a-a519-8826ede0c1d4>	0779333.ttl	L'Inde du Nord. Récital de danse kathak	2011-03-05T20:00	
				
<http://data.doremus.org/performance/17e03e19-59e6-37ea-805b-7e311e945a0b>	10998.ttl	Budapest Festival Orchestra - Iván Fischer - Petra Lang	2011-03-05T20:00	Similarité :0.29800000000000004
<http://data.doremus.org/performance/bb06acc2-dfe6-3e93-b15b-6e7083054233>	0961126.ttl	Liszt / Nono	2011-03-05T20:00	
				
<http://data.doremus.org/performance/ecf14b0e-3ee5-30f2-9982-625b0c964176>	10771.ttl	Ludwig van Beethoven, symphonies n°4 et 7 	2011-04-14T20:00	Similarité :0.616
<http://data.doremus.org/performance/14e751cd-6bf2-3d22-a8e3-2618077ff050>	0964311.ttl	Beethoven visionnaire. Symphonies n°4 et 7	2011-04-14T20:00	
				
<http://data.doremus.org/performance/68e83142-5b44-3e42-a2fa-8550c31523c0>	10756.ttl	Accentus / Axe 21 - Brigitte Engerer	2011-03-05T20:00	Similarité :0.374
<http://data.doremus.org/performance/3c0ca17a-467e-3286-bb2b-9ea3acfeb569>	0960343.ttl	Budapest Festival Orchestra	2011-03-05T20:00	
				
<http://data.doremus.org/performance/68e83142-5b44-3e42-a2fa-8550c31523c0>	10756.ttl	Accentus / Axe 21 - Brigitte Engerer	2011-03-05T20:00	Similarité :0.348
<http://data.doremus.org/performance/f1271d45-48f0-3c6a-a519-8826ede0c1d4>	0779333.ttl	L'Inde du Nord. Récital de danse kathak	2011-03-05T20:00	
				
<http://data.doremus.org/performance/68e83142-5b44-3e42-a2fa-8550c31523c0>	10756.ttl	Accentus / Axe 21 - Brigitte Engerer	2011-03-05T20:00	Similarité :0.2475
<http://data.doremus.org/performance/bb06acc2-dfe6-3e93-b15b-6e7083054233>	0961126.ttl	Liszt / Nono	2011-03-05T20:00	
				
<http://data.doremus.org/performance/f68dc159-53ca-31ae-98a4-8711e9a00bbc>	11105.ttl	Solistes des Berliner Philharmoniker - Yuja Wang	2011-03-20T16:30	Similarité :0.4555
<http://data.doremus.org/performance/7582efd4-8fa2-367e-9a41-db3f4b21f1a9>	0961895.ttl	Leçon de musique. Interpréter Mozart et Chopin.	2011-03-20T16:30	
				
<http://data.doremus.org/performance/6878b2dd-a48c-319d-bc6c-0be509aacf06>	10955.ttl	Ariane et Barbe Bleue - Orchestre Philharmonique de Radio France - Deroyer 	2011-04-15T20:00	Similarité :0.38749999999999996
<http://data.doremus.org/performance/89712c4a-465a-3092-808a-66efe7f70bcd>	0964312.ttl	Beethoven visionnaire. Symphonies n°2 et 6	2011-04-15T20:00	
				
<http://data.doremus.org/performance/c61acbb0-bd6c-354d-8b5e-1f30e619ae05>	10772.ttl	Ludwig van Beethoven , symphonies n° 2 et 6	2011-04-15T20:00	Similarité :0.616
<http://data.doremus.org/performance/89712c4a-465a-3092-808a-66efe7f70bcd>	0964312.ttl	Beethoven visionnaire. Symphonies n°2 et 6	2011-04-15T20:00	
				
<http://data.doremus.org/performance/c49adb19-454d-3dc4-8564-1aff9141ea79>	10817.ttl	Jazzmaris / Zeritu	2011-02-05T20:00	Similarité :0.3085
<http://data.doremus.org/performance/f1f48185-9acc-3da3-a8d0-7d96fa9e3009>	0958852.ttl	Ethiopie. Addis Abeba aujourd'hui	2011-02-05T20:00	
				
<http://data.doremus.org/performance/f8f14bbe-88f5-398f-a78a-f50ad95e232f>	10746.ttl	Hanspeter Kyburz - Emio Greco / Musique et danse en temps réel	2011-01-28T20:00	Similarité :0.395
<http://data.doremus.org/performance/02c05fe8-284f-3c37-9c82-6ae4c8d38d6d>	0958142.ttl	Réel / virtuel. Double Points : Outis	2011-01-28T20:00	
				
<http://data.doremus.org/performance/f8f14bbe-88f5-398f-a78a-f50ad95e232f>	10746.ttl	Hanspeter Kyburz - Emio Greco / Musique et danse en temps réel	2011-01-28T20:00	Similarité :0.445
<http://data.doremus.org/performance/05d96004-0dfe-306d-a678-c057390dbb1c>	0901340.ttl	La grande nouba. Le malouf algérien (Constantine). Salim Fergani et son ensemble	2011-01-28T20:00	
				
<http://data.doremus.org/performance/bf41773d-59b7-3361-b967-e09c4c694180>	10764.ttl	Le piano selon Lang Lang	2011-03-30T15:00	Similarité :0.5515
<http://data.doremus.org/performance/10fb18a1-97f9-3eff-8451-4398fdff3667>	0961889.ttl	Concert éducatif. Le piano selon Lang Lang	2011-03-30T15:00	
				
<http://data.doremus.org/performance/6780bdb6-7770-323a-9933-44d24fcd5727>	11457.ttl	Castrats divas	2011-11-17T20:00	Similarité :0.5115000000000001
<http://data.doremus.org/performance/5c2c97d2-9e6a-3780-8dd7-ca098738571a>	0977240.ttl	Masculin / Féminin. Castrats divas	2011-11-17T20:00	
				
<http://data.doremus.org/performance/24c3660f-dfb6-39c1-aea3-718194110ecb>	11679.ttl	Beethoven / Haitink - Chamber Orchestra of Europe 	2012-03-02T20:00	Similarité :0.488
<http://data.doremus.org/performance/cffd232a-b220-3ede-8e09-71b605ffecdb>	0982741.ttl	Chamber Orchestra of Europe, Bernard Haitink, Ludwig van Beethoven	2012-03-02T20:00	
				
<http://data.doremus.org/performance/317f7fbd-76ed-3b8b-8b14-e37505028f73>	11626.ttl	Orchestre Colonne - Laurent Petitgirard - Jean-Claude Pennetier	2011-12-06T20:00	Similarité :0.41600000000000004
<http://data.doremus.org/performance/20b5f680-47da-36f8-a7b7-b5520198e473>	0978480.ttl	Zita Swoon, Anne Teresa de Keersmaeker : dancing with the Sound Hobbyist	2011-12-06T20:00	
				
<http://data.doremus.org/performance/43163d7e-1e17-35b0-b042-138e1404c147>	12672.ttl	Orchestre Philharmonique de Radio France - Shi-Yeon Sung - Truls Mørk	2011-12-06T20:00	Similarité :0.40800000000000003
<http://data.doremus.org/performance/20b5f680-47da-36f8-a7b7-b5520198e473>	0978480.ttl	Zita Swoon, Anne Teresa de Keersmaeker : dancing with the Sound Hobbyist	2011-12-06T20:00	
				
<http://data.doremus.org/performance/5afbb329-babe-33e6-8225-cf901d70b313>	11471.ttl	Les Arts Florissants	2011-10-09T16:30	Similarité :0.362
<http://data.doremus.org/performance/3d5719e9-32ae-3ff8-99d0-bc10104840a7>	0975583.ttl	Les larmes. Madrigaux (livre I) de Claudio Monteverdi	2011-10-09T16:30	
				
<http://data.doremus.org/performance/44aa8a56-7c1e-3f5c-a0a4-7c2160ad1833>	13285.ttl	Orchestre de Paris - Paavo Järvi - Yefim Bronfman 	2013-10-24T20:00	Similarité :0.257
<http://data.doremus.org/performance/769a0e5d-6db0-31f7-bdad-532aac859370>	1010257.ttl	Europunk. Buzzcocks	2013-10-24T20:00	
				
<http://data.doremus.org/performance/44aa8a56-7c1e-3f5c-a0a4-7c2160ad1833>	13285.ttl	Orchestre de Paris - Paavo Järvi - Yefim Bronfman 	2013-10-24T20:00	Similarité :0.39649999999999996
<http://data.doremus.org/performance/250858ea-350c-3539-964d-578d430034c4>	1010119.ttl	Europunk. Frustration	2013-10-24T20:00	
				
<http://data.doremus.org/performance/ae6caaae-de4c-345a-84b1-852892107516>	11505.ttl	Quatuor Ysaÿe	2012-01-21T11:00	Similarité :0.432
<http://data.doremus.org/performance/3342a06e-a0db-3cf0-8864-19c996e2fc62>	0980052.ttl	5e biennale quatuors à cordes : Quatuor Ysaÿe	2012-01-21T11:00	
				
<http://data.doremus.org/performance/d3c0a048-070d-399d-b395-55996071c85a>	11547.ttl	Ensemble intercontemporain / Alain Altinoglu / Nora Gubisch	2012-04-25T20:00	Similarité :0.49449999999999994
<http://data.doremus.org/performance/7090473d-ef51-318e-a839-89e4867c5420>	0987023.ttl	Nora Gubisch, Ensemble intercontemporain	2012-04-25T20:00	
				
<http://data.doremus.org/performance/9e6a58b9-1527-32d5-a2ea-20f3b79a18b6>	12694.ttl	Reigen 	2012-04-25T20:00	Similarité :0.34800000000000003
<http://data.doremus.org/performance/7090473d-ef51-318e-a839-89e4867c5420>	0987023.ttl	Nora Gubisch, Ensemble intercontemporain	2012-04-25T20:00	
				
<http://data.doremus.org/performance/dfefdf35-14f3-3d4b-9c3a-3d12c9bab1aa>	12960.ttl	Bryce Dessner, Nico Muhly & Sufjan Stevens	2012-07-06T20:00	Similarité :0.39749999999999996
<http://data.doremus.org/performance/f0c2439d-f98b-353a-b2da-31233ac36983>	0989993.ttl	Festival Days Off : Other Lives	2012-07-06T20:00	
				
<http://data.doremus.org/performance/68ed2ded-c87c-32a0-8f98-c84b1f2579f6>	12444.ttl	Ensemble intercontemporain - Conservatoire de Paris - David Robertson	2012-07-06T20:00	Similarité :0.35950000000000004
<http://data.doremus.org/performance/f0c2439d-f98b-353a-b2da-31233ac36983>	0989993.ttl	Festival Days Off : Other Lives	2012-07-06T20:00	
				
<http://data.doremus.org/performance/cb8c5409-267d-38c1-9ca3-73aa458e249b>	12465.ttl	Orchestre National du Capitole de Toulouse - Tugan Sokhiev - Nicholas Angelich	2013-04-06T20:00	Similarité :0.4205
<http://data.doremus.org/performance/9fb1e71f-eafe-3b2e-9359-90b27dd4b6fa>	1004172.ttl	Schönberg / Stravinski. Stravinski en mode hip-hop	2013-04-06T20:00	
				
<http://data.doremus.org/performance/14c52acc-5dc2-32ba-a988-543872a338e8>	13173.ttl	Holograms / Cheveu / Kap Bambino	2013-10-26T20:00	Similarité :0.42100000000000004
<http://data.doremus.org/performance/c01468e1-6fe2-389e-abc8-6d5657c6009f>	1010258.ttl	Europunk. Cheveu	2013-10-26T20:00	
				
<http://data.doremus.org/performance/14c52acc-5dc2-32ba-a988-543872a338e8>	13173.ttl	Holograms / Cheveu / Kap Bambino	2013-10-26T20:00	Similarité :0.34199999999999997
<http://data.doremus.org/performance/5038e66b-c2e1-3b0a-a730-0021aa2ce460>	0241232.ttl	Marseille sur scène, la scène marseillaise, tradition, innovations	2013-10-26T20:00	
				
<http://data.doremus.org/performance/762f582c-88e4-324f-9dc3-e8c900d6df3e>	13205.ttl	Pittsburgh Symphony Orchestra - Manfred Honeck - Yuja Wang	2013-09-06T20:00	Similarité :0.2965
<http://data.doremus.org/performance/02021595-3e12-37c0-9c64-756dd47d8122>	1007919.ttl	Jazz à la Villette. The Lightnin 3	2013-09-06T20:00	
				
<http://data.doremus.org/performance/762f582c-88e4-324f-9dc3-e8c900d6df3e>	13205.ttl	Pittsburgh Symphony Orchestra - Manfred Honeck - Yuja Wang	2013-09-06T20:00	Similarité :0.3195
<http://data.doremus.org/performance/01777d7e-2538-3d90-a334-90a38cc5613a>	1007917.ttl	Jazz à la Villette. Neil Young Never Sleeps	2013-09-06T20:00	
				
<http://data.doremus.org/performance/145b4eb9-356e-3b3e-b736-d1bb5abae23b>	12531.ttl	Royal Concertgebouw Orchestra - Mariss Jansons	2013-09-06T20:00	Similarité :0.365
<http://data.doremus.org/performance/02021595-3e12-37c0-9c64-756dd47d8122>	1007919.ttl	Jazz à la Villette. The Lightnin 3	2013-09-06T20:00	
				
<http://data.doremus.org/performance/145b4eb9-356e-3b3e-b736-d1bb5abae23b>	12531.ttl	Royal Concertgebouw Orchestra - Mariss Jansons	2013-09-06T20:00	Similarité :0.35100000000000003
<http://data.doremus.org/performance/01777d7e-2538-3d90-a334-90a38cc5613a>	1007917.ttl	Jazz à la Villette. Neil Young Never Sleeps	2013-09-06T20:00	
				
<http://data.doremus.org/performance/31224350-40ae-3564-a0c8-d9b2e531708f>	12768.ttl	Emilie Simon	2012-04-29T20:00	Similarité :0.6455
<http://data.doremus.org/performance/9b659b22-488d-3dd7-b061-aa57cdfd6cdb>	0987470.ttl	"Emilie Simon, \""a night with Franky\"""	2012-04-29T20:00	
				
<http://data.doremus.org/performance/f01382e5-c8a2-339b-9001-fcd6379d9a0a>	11519.ttl	Le Martyre de saint Sébastien / Debussy	2012-01-31T20:00	Similarité :0.611
<http://data.doremus.org/performance/81494b02-21f6-36cf-88d9-f7b080aa523a>	0980782.ttl	L'esprit Debussy. Le Martyre de saint Sébastien	2012-01-31T20:00	
				
<http://data.doremus.org/performance/024fb342-a011-31c2-9847-1b062b288a69>	11506.ttl	Prazák Quartet / Vladimir Bukac	2012-01-21T20:30	Similarité :0.6060000000000001
<http://data.doremus.org/performance/c5cdf8da-e918-3d82-b9bc-5dcf0c2d9e59>	0980797.ttl	5e biennale quatuors à cordes : Prazàk Quartet, Vladimir Bukac	2012-01-21T20:30	
				
<http://data.doremus.org/performance/b3d272d2-d531-3d76-86d3-989d34d03006>	11630.ttl	Orchestre Philharmonique de Radio France - Vladimir Ashkenazy - Patricia Kopatchinskaja	2011-12-16T20:00	Similarité :0.40800000000000003
<http://data.doremus.org/performance/dfdd14bd-1b9e-32c8-9efa-0d66ce945df1>	0979092.ttl	La folie. Madrigaux (livre II) de Claudio Monteverdi	2011-12-16T20:00	
				
<http://data.doremus.org/performance/0844a74f-2545-32b1-9499-a804349bff23>	11864.ttl	Moriarty	2012-03-08T20:00	Similarité :0.389
<http://data.doremus.org/performance/e985b1a0-212c-3097-996b-5939ae2d62da>	0983206.ttl	Bob Dylan revisited. Moriarty : Before Dylan	2012-03-08T20:00	
				
<http://data.doremus.org/performance/80a9af33-9658-3bf5-8503-d4f22a67b29f>	12490.ttl	Nina Stemme - Swedish Chamber Orchestra - Thomas Dausgaard	2012-03-08T20:00	Similarité :0.39649999999999996
<http://data.doremus.org/performance/e985b1a0-212c-3097-996b-5939ae2d62da>	0983206.ttl	Bob Dylan revisited. Moriarty : Before Dylan	2012-03-08T20:00	
				
<http://data.doremus.org/performance/a526b2a3-5425-30a8-a623-3ebd040be1a9>	12488.ttl	Menahem Pressler	2012-03-08T20:00	Similarité :0.37250000000000005
<http://data.doremus.org/performance/e985b1a0-212c-3097-996b-5939ae2d62da>	0983206.ttl	Bob Dylan revisited. Moriarty : Before Dylan	2012-03-08T20:00	
				
