URI	Nom du Fichier	P102 has title	P4 has time-span U8 foresees time span	Similarité
<http://data.doremus.org/performance/ae32e225-e3c9-3832-a748-2f1c9e74ec50>	11564.ttl	Echo et Narcisse/Christoph Willibald Gluck	2012-03-16T20:00	Similarité :0.4145
<http://data.doremus.org/performance/7728c0a1-7562-36da-b399-f7b2ddbea81a>	0983800.ttl	Orchestre Philharmonique de Radio France, Myung-Whun Chung	2012-03-16T20:00	
				
<http://data.doremus.org/performance/e6da006b-c556-36d4-8c83-b2a30a228ca2>	11574.ttl	London Symphony Orchestra - Sir Colin Davis	2011-09-17T20:00	Similarité :0.3775
<http://data.doremus.org/performance/ed31974d-8e0c-333e-bf0b-16c3c1cc170b>	0972007.ttl	Passions, le désordre amoureux. Duos amoureux	2011-09-17T20:00	
				
<http://data.doremus.org/performance/798f03a2-43a4-38d6-a747-e1488cbd746a>	12722.ttl	Katia et Marielle Labèque - Minimalist Dream House	2011-09-17T20:00	Similarité :0.369
<http://data.doremus.org/performance/ed31974d-8e0c-333e-bf0b-16c3c1cc170b>	0972007.ttl	Passions, le désordre amoureux. Duos amoureux	2011-09-17T20:00	
				
<http://data.doremus.org/performance/3167c8e9-a493-3cf8-b115-611505fda83e>	11936.ttl	Anna Netrebko / CONCERT ANNULE / CANCELLED	2012-01-31T20:00	Similarité :0.365
<http://data.doremus.org/performance/81494b02-21f6-36cf-88d9-f7b080aa523a>	0980782.ttl	L'esprit Debussy. Le Martyre de saint Sébastien	2012-01-31T20:00	
				
<http://data.doremus.org/performance/1f6d3c03-d480-3abb-8e43-b98fc6fdae78>	12505.ttl	Orchestre Colonne - Laurent Petitgirard - Jean-Philippe Collard	2012-01-31T20:00	Similarité :0.38749999999999996
<http://data.doremus.org/performance/81494b02-21f6-36cf-88d9-f7b080aa523a>	0980782.ttl	L'esprit Debussy. Le Martyre de saint Sébastien	2012-01-31T20:00	
				
<http://data.doremus.org/performance/a0c33c49-b1a6-32a8-a0f0-39ccb60ab7db>	11456.ttl	Jeanne la Pucelle	2011-11-16T20:00	Similarité :0.518
<http://data.doremus.org/performance/bb0db213-bb6b-3d49-9015-3ae8a7e1d9c9>	0977235.ttl	Masculin / Féminin. Jeanne la Pucelle	2011-11-16T20:00	
				
<http://data.doremus.org/performance/6172c767-92fe-3028-a5ed-94422228e840>	12573.ttl	Pollini Perspectives	2011-11-16T20:00	Similarité :0.404
<http://data.doremus.org/performance/bb0db213-bb6b-3d49-9015-3ae8a7e1d9c9>	0977235.ttl	Masculin / Féminin. Jeanne la Pucelle	2011-11-16T20:00	
				
<http://data.doremus.org/performance/e2a84cf1-f695-3b85-86ec-950c90dc76d6>	12827.ttl	Prélude	2011-11-16T20:00	Similarité :0.3005
<http://data.doremus.org/performance/bb0db213-bb6b-3d49-9015-3ae8a7e1d9c9>	0977235.ttl	Masculin / Féminin. Jeanne la Pucelle	2011-11-16T20:00	
				
<http://data.doremus.org/performance/b91c1d02-ff14-3597-b772-2849e2510df7>	11522.ttl	Solistes de l'Ensemble intercontemporain	2012-02-11T20:00	Similarité :0.34750000000000003
<http://data.doremus.org/performance/495729d5-d3d5-32e4-8c67-3c15f5743dff>	1007280.ttl	L'Inde, 24 heures autour du Raga : Inde du Nord : Sarod	2012-02-11T20:00	
				
<http://data.doremus.org/performance/b23819bf-4beb-3a90-ab87-b60dac5d8bcc>	11701.ttl	Orchestre Philharmonique de Radio France - Gustavo Dudamel	2012-04-13T20:00	Similarité :0.40049999999999997
<http://data.doremus.org/performance/b1da7ef1-3844-335b-ae2b-6693b3e0f517>	0949201.ttl	Les ballets russes. Les Siècles. Daniel Mesguich	2012-04-13T20:00	
				
<http://data.doremus.org/performance/9f1ab73d-9a33-3923-b06a-c0f01bdccb8c>	11436.ttl	Les Caprices de l'amour - Sandrine Piau / Detlef Roth	2011-09-17T20:00	Similarité :0.431
<http://data.doremus.org/performance/ed31974d-8e0c-333e-bf0b-16c3c1cc170b>	0972007.ttl	Passions, le désordre amoureux. Duos amoureux	2011-09-17T20:00	
				
<http://data.doremus.org/performance/c984eb68-42a5-3b99-a49b-996e99e37f09>	12229.ttl	Lounis Aït Menguellet	2013-04-19T20:00	Similarité :0.325
<http://data.doremus.org/performance/87104ee0-ef87-3a58-b16d-523b7f22ac27>	1002176.ttl	Domaine privé Kaija Saariaho. Orchestre Philharmonique de Radio France, Santtu-Matias Rouvali, Anu Komsi	2013-04-19T20:00	
				
<http://data.doremus.org/performance/7da7a82b-fa22-3df9-a983-6b1d6982d3e1>	11643.ttl	Jason Moran	2012-03-02T20:00	Similarité :0.3345
<http://data.doremus.org/performance/cffd232a-b220-3ede-8e09-71b605ffecdb>	0982741.ttl	Chamber Orchestra of Europe, Bernard Haitink, Ludwig van Beethoven	2012-03-02T20:00	
				
<http://data.doremus.org/performance/5dc3c7b9-1222-3cc8-977c-5e67f0cc5995>	12611.ttl	Les Dissonances - David Grimal	2012-03-02T20:00	Similarité :0.3355
<http://data.doremus.org/performance/cffd232a-b220-3ede-8e09-71b605ffecdb>	0982741.ttl	Chamber Orchestra of Europe, Bernard Haitink, Ludwig van Beethoven	2012-03-02T20:00	
				
<http://data.doremus.org/performance/18ac8369-a229-3071-a477-f2373ad93184>	12646.ttl	De Nino Rota à Ennio Morricone	2013-03-29T20:00	Similarité :0.373
<http://data.doremus.org/performance/6604b8bf-62f6-3168-93a1-95c57daa8197>	1000295.ttl	Orchestre Philharmonique de Radio France, Daniel Harding. La Chute de Fukuyama (opéra vidéo)	2013-03-29T20:00	
				
<http://data.doremus.org/performance/99ee1e3b-9bbc-307b-b266-bd795aad8c4a>	12697.ttl	Flamenco !	2013-03-29T20:00	Similarité :0.307
<http://data.doremus.org/performance/6604b8bf-62f6-3168-93a1-95c57daa8197>	1000295.ttl	Orchestre Philharmonique de Radio France, Daniel Harding. La Chute de Fukuyama (opéra vidéo)	2013-03-29T20:00	
				
<http://data.doremus.org/performance/5b63d15f-ab67-32be-b3d4-0e1f01eaa8a9>	12350.ttl	Sir John Eliot Gardiner	2013-04-06T20:00	Similarité :0.442
<http://data.doremus.org/performance/9fb1e71f-eafe-3b2e-9359-90b27dd4b6fa>	1004172.ttl	Schönberg / Stravinski. Stravinski en mode hip-hop	2013-04-06T20:00	
				
<http://data.doremus.org/performance/3a64b7a5-bf28-3b54-b5e3-6b81f2bab131>	12554.ttl	Boris Berezovsky - Quatuor Borodine	2013-04-06T20:00	Similarité :0.42
<http://data.doremus.org/performance/9fb1e71f-eafe-3b2e-9359-90b27dd4b6fa>	1004172.ttl	Schönberg / Stravinski. Stravinski en mode hip-hop	2013-04-06T20:00	
				
<http://data.doremus.org/performance/84730e5f-9e7d-3c6e-be2b-c3802b91ecc0>	13172.ttl	Public Image Limited	2013-10-23T20:00	Similarité :0.302
<http://data.doremus.org/performance/f5cbf3b9-4442-34c3-a5fa-74515df1ba19>	1010184.ttl	Orchestre de Paris, Paavo Järvi, Yefim Bronfman	2013-10-23T20:00	
				
<http://data.doremus.org/performance/39a0b6c6-7d85-38e4-a23d-50d976252eab>	11489.ttl	Zita Swoon Group / Anne Teresa De Keersmaeker	2011-12-06T20:00	Similarité :0.6385
<http://data.doremus.org/performance/20b5f680-47da-36f8-a7b7-b5520198e473>	0978480.ttl	Zita Swoon, Anne Teresa de Keersmaeker : dancing with the Sound Hobbyist	2011-12-06T20:00	
				
<http://data.doremus.org/performance/449b8fbb-87fc-3927-aabc-8e270104f03f>	12375.ttl	Orchestre Révolutionnaire et Romantique - Monteverdi Choir - Sir John Eliot Gardiner	2011-12-06T20:00	Similarité :0.431
<http://data.doremus.org/performance/20b5f680-47da-36f8-a7b7-b5520198e473>	0978480.ttl	Zita Swoon, Anne Teresa de Keersmaeker : dancing with the Sound Hobbyist	2011-12-06T20:00	
				
<http://data.doremus.org/performance/d6bd8413-bedf-36a5-9ac9-f3d5ae3425bd>	11613.ttl	Richard Galliano, La Strada Quintet	2011-11-16T20:00	Similarité :0.308
<http://data.doremus.org/performance/bb0db213-bb6b-3d49-9015-3ae8a7e1d9c9>	0977235.ttl	Masculin / Féminin. Jeanne la Pucelle	2011-11-16T20:00	
				
<http://data.doremus.org/performance/dd380280-3d64-3f2c-98e5-bc154ff91b68>	11494.ttl	Rising Stars : Jakob Koranyi / Simon Crawford-Phillips	2012-01-06T20:00	Similarité :0.4185
<http://data.doremus.org/performance/309387bb-7876-328e-8c09-d64b8035fec2>	0980044.ttl	Orchestre Philharmonique de Radio France, Alexander Vedernikov, Mikhaïl Rudy	2012-01-06T20:00	
				
<http://data.doremus.org/performance/6b59172a-ef6f-3dab-91f7-fbf4655d7fb2>	11452.ttl	Jan Vogler / Hélène Grimaud	2011-11-06T16:30	Similarité :0.383
<http://data.doremus.org/performance/9c1fa6e8-7b5f-374a-8beb-fbfb27bd5f6d>	0933218.ttl	4e biennale quatuors à cordes. Quatuor Mosaïques	2011-11-06T16:30	
				
<http://data.doremus.org/performance/58545bb3-3bb4-3294-acd3-b40b4e0562e3>	12758.ttl	Hot Chip 	2012-07-07T20:00	Similarité :0.397
<http://data.doremus.org/performance/aac73ad0-df72-36fa-b5a1-878f09b9a3c7>	0989811.ttl	Festival Days Off : Hot Chip	2012-07-07T20:00	
				
<http://data.doremus.org/performance/ed4a489c-ebc6-3ddc-b187-b022ba71f99f>	11680.ttl	Beethoven / Haitink - Chamber Orchestra of Europe	2012-03-03T20:00	Similarité :0.488
<http://data.doremus.org/performance/6457a78d-8051-3914-b5a8-864fd3997709>	0982757.ttl	Chamber Orchestra of Europe, Bernard Haitink, Ludwig van Beethoven	2012-03-03T20:00	
				
<http://data.doremus.org/performance/f8f6c53a-eed8-398d-8664-5844ef5975f0>	11461.ttl	Scènes de folie	2011-12-09T20:00	Similarité :0.35350000000000004
<http://data.doremus.org/performance/626d6890-9445-31fd-aa60-228eb953377a>	0978428.ttl	Orchestre Philharmonique de Radio France - Alan Gilbert - Barry Douglas	2011-12-09T20:00	
				
<http://data.doremus.org/performance/0c4fc06f-cc2c-3226-8328-adc187c031cd>	13886.ttl	Beck	2011-12-09T20:00	Similarité :0.1815
<http://data.doremus.org/performance/626d6890-9445-31fd-aa60-228eb953377a>	0978428.ttl	Orchestre Philharmonique de Radio France - Alan Gilbert - Barry Douglas	2011-12-09T20:00	
				
<http://data.doremus.org/performance/6ef9abbf-5602-3aab-94f8-b40be067888e>	12519.ttl	Orchestre National du Capitole de Toulouse - Tugan Sokhiev - Vadim Gluzman	2011-12-09T20:00	Similarité :0.5685
<http://data.doremus.org/performance/626d6890-9445-31fd-aa60-228eb953377a>	0978428.ttl	Orchestre Philharmonique de Radio France - Alan Gilbert - Barry Douglas	2011-12-09T20:00	
				
<http://data.doremus.org/performance/43bbb060-1374-365b-9572-10fed201a28e>	12274.ttl	Les Arts Florissants, direction Paul Agnew	2011-12-09T20:00	Similarité :0.438
<http://data.doremus.org/performance/626d6890-9445-31fd-aa60-228eb953377a>	0978428.ttl	Orchestre Philharmonique de Radio France - Alan Gilbert - Barry Douglas	2011-12-09T20:00	
				
<http://data.doremus.org/performance/fcb5e5a9-27fe-3c70-a597-b74df8a4b6ac>	12251.ttl	Chamber Orchestra of Europe	2011-12-09T20:00	Similarité :0.434
<http://data.doremus.org/performance/626d6890-9445-31fd-aa60-228eb953377a>	0978428.ttl	Orchestre Philharmonique de Radio France - Alan Gilbert - Barry Douglas	2011-12-09T20:00	
				
<http://data.doremus.org/performance/7d38228c-4f63-318f-b337-60a66710b911>	11662.ttl	Orchestre de Paris - Lorin Maazel - Philippe Aïche	2011-12-09T20:00	Similarité :0.6005
<http://data.doremus.org/performance/626d6890-9445-31fd-aa60-228eb953377a>	0978428.ttl	Orchestre Philharmonique de Radio France - Alan Gilbert - Barry Douglas	2011-12-09T20:00	
				
<http://data.doremus.org/performance/cffee833-05a5-3838-9436-d674fe5b38b2>	12103.ttl	Maceo Parker // Fred Wesley & Pee Wee Ellis	2011-09-10T20:00	Similarité :0.5325
<http://data.doremus.org/performance/d5f4f503-2d73-3894-b9a1-8adb65e87fca>	0987922.ttl	Jazz à la Villette. Fred Wesley and the New JB's	2011-09-10T20:00	
				
<http://data.doremus.org/performance/df48648e-9c12-39b9-a98b-6d11f2fb2617>	12452.ttl	Ensemble intercontemporain - SWR Vokalensemble Stuttgart - Georges Benjamin	2013-10-07T20:00	Similarité :0.4355
<http://data.doremus.org/performance/6a10165b-40e0-39b7-8757-b3a74ee87b6c>	1009521.ttl	Orchestre Symphonique d'Etat de São Paulo, Marin Alsop, Nelson Freire	2013-10-07T20:00	
				
<http://data.doremus.org/performance/00b7d627-1665-363f-addb-b1d4b10be02d>	11470.ttl	Wagner / Le crépuscule des Dieux	2011-10-09T16:30	Similarité :0.42
<http://data.doremus.org/performance/3d5719e9-32ae-3ff8-99d0-bc10104840a7>	0975583.ttl	Les larmes. Madrigaux (livre I) de Claudio Monteverdi	2011-10-09T16:30	
				
<http://data.doremus.org/performance/2bb6b5fc-32c6-36fa-9c8e-a1b2de4ca0fd>	12662.ttl	Academy of St Martin in the Fields - Murray Perahia	2011-10-09T16:30	Similarité :0.439
<http://data.doremus.org/performance/3d5719e9-32ae-3ff8-99d0-bc10104840a7>	0975583.ttl	Les larmes. Madrigaux (livre I) de Claudio Monteverdi	2011-10-09T16:30	
				
<http://data.doremus.org/performance/f2fb6247-2990-3ae7-b760-843c87ed16d8>	12446.ttl	Rising Stars : Daniela Koch	2011-10-09T16:30	Similarité :0.4095
<http://data.doremus.org/performance/3d5719e9-32ae-3ff8-99d0-bc10104840a7>	0975583.ttl	Les larmes. Madrigaux (livre I) de Claudio Monteverdi	2011-10-09T16:30	
				
<http://data.doremus.org/performance/745940f3-5ba2-3f94-975c-3099946129eb>	11908.ttl	Orchestre de Paris - Sergey Khachatryan - Richard McNicol - CONCERT ANNULE	2012-01-21T11:00	Similarité :0.40349999999999997
<http://data.doremus.org/performance/3342a06e-a0db-3cf0-8864-19c996e2fc62>	0980052.ttl	5e biennale quatuors à cordes : Quatuor Ysaÿe	2012-01-21T11:00	
				
<http://data.doremus.org/performance/8e9f43ca-d3e4-3730-bf2c-969d7a62271e>	12272.ttl	Birds on a Wire / Rosemary's Songbook	2012-01-21T11:00	Similarité :0.37050000000000005
<http://data.doremus.org/performance/3342a06e-a0db-3cf0-8864-19c996e2fc62>	0980052.ttl	5e biennale quatuors à cordes : Quatuor Ysaÿe	2012-01-21T11:00	
				
<http://data.doremus.org/performance/ba0f68fa-99ed-36ac-a8e9-60fc015bc670>	12305.ttl	Suspiro flamenco. Compañia Manuela Carrasco	2012-01-21T11:00	Similarité :0.365
<http://data.doremus.org/performance/3342a06e-a0db-3cf0-8864-19c996e2fc62>	0980052.ttl	5e biennale quatuors à cordes : Quatuor Ysaÿe	2012-01-21T11:00	
				
<http://data.doremus.org/performance/044658a0-af07-32d5-9b2f-c710125b481b>	11790.ttl	Concerto Vocale / Akademie für Alte Musik Berlin / René Jacobs / Choeur de la Staatsoper de Berlin	2012-06-22T20:00	Similarité :0.4325
<http://data.doremus.org/performance/69ef5b75-3834-38f8-8982-c836b411f614>	0989283.ttl	La représentation de l'âme et du corps. René Jacobs	2012-06-22T20:00	
				
<http://data.doremus.org/performance/7ab7df61-c1af-3b8e-a4c0-20dbc3f46621>	12451.ttl	La Chambre Philharmonique - Emmanuel Krivine - Choeur de chambre Les Eléments	2012-06-22T20:00	Similarité :0.426
<http://data.doremus.org/performance/69ef5b75-3834-38f8-8982-c836b411f614>	0989283.ttl	La représentation de l'âme et du corps. René Jacobs	2012-06-22T20:00	
				
<http://data.doremus.org/performance/6a2c1f3c-07db-3e60-a112-f3687de49e07>	11523.ttl	Ensemble intercontemporain / Wolfgang Lischke	2012-02-10T20:00	Similarité :0.4285
<http://data.doremus.org/performance/c55aa049-0cb9-3b63-b9cb-52df32b20a33>	0981598.ttl	Orchestre Philharmonique de Radio France, Vasily Petrenko, Dimitri Voropaev, Sergei Leiferkus	2012-02-10T20:00	
				
<http://data.doremus.org/performance/19ebb3d9-d6c0-33ae-a4b6-e1c08203bc78>	11536.ttl	Nuit fantastique/ F Mendelssohn	2012-03-16T20:00	Similarité :0.40449999999999997
<http://data.doremus.org/performance/7728c0a1-7562-36da-b399-f7b2ddbea81a>	0983800.ttl	Orchestre Philharmonique de Radio France, Myung-Whun Chung	2012-03-16T20:00	
				
<http://data.doremus.org/performance/9932a994-d643-3622-8dc0-ad11f155feae>	12379.ttl	Phaéton	2012-03-16T20:00	Similarité :0.34850000000000003
<http://data.doremus.org/performance/7728c0a1-7562-36da-b399-f7b2ddbea81a>	0983800.ttl	Orchestre Philharmonique de Radio France, Myung-Whun Chung	2012-03-16T20:00	
				
<http://data.doremus.org/performance/b992ca8c-8150-3f25-b3cc-c699021095a6>	12201.ttl	ANNULATION / CANCELLATION Lugano à Paris - Martha Argerich et ses invités  	2012-02-11T20:00	Similarité :0.384
<http://data.doremus.org/performance/c4e134d6-e8bc-3f05-9706-63e1bfe5a761>	1005569.ttl	Des pieds et des mains. Solistes de l'Ensemble intercontemporain	2012-02-11T20:00	
				
<http://data.doremus.org/performance/b992ca8c-8150-3f25-b3cc-c699021095a6>	12201.ttl	ANNULATION / CANCELLATION Lugano à Paris - Martha Argerich et ses invités  	2012-02-11T20:00	Similarité :0.379
<http://data.doremus.org/performance/495729d5-d3d5-32e4-8c67-3c15f5743dff>	1007280.ttl	L'Inde, 24 heures autour du Raga : Inde du Nord : Sarod	2012-02-11T20:00	
				
<http://data.doremus.org/performance/8d9d7339-7da4-3477-8ea3-c538d1e5a034>	12284.ttl	Vanessa Wagner / Quayola & Sinigaglia	2012-02-11T20:00	Similarité :0.3665
<http://data.doremus.org/performance/c4e134d6-e8bc-3f05-9706-63e1bfe5a761>	1005569.ttl	Des pieds et des mains. Solistes de l'Ensemble intercontemporain	2012-02-11T20:00	
				
<http://data.doremus.org/performance/8d9d7339-7da4-3477-8ea3-c538d1e5a034>	12284.ttl	Vanessa Wagner / Quayola & Sinigaglia	2012-02-11T20:00	Similarité :0.35750000000000004
<http://data.doremus.org/performance/495729d5-d3d5-32e4-8c67-3c15f5743dff>	1007280.ttl	L'Inde, 24 heures autour du Raga : Inde du Nord : Sarod	2012-02-11T20:00	
				
<http://data.doremus.org/performance/9846245a-46ce-30b3-b085-ef5aa0c5fca8>	11453.ttl	Ensemble intercontemporain / Emilio Pomarico / Markus Brutscher	2011-11-09T20:00	Similarité :0.415
<http://data.doremus.org/performance/a761c966-5ad4-3746-b16a-32a07be21774>	0977247.ttl	Orchestre de Paris - Paavo Järvi - Dang Thai Son	2011-11-09T20:00	
				
<http://data.doremus.org/performance/e508ba90-25d8-3668-8dad-d33e032e58ce>	11752.ttl	En Chordais - Kyriakos Kalaitzidis - Maria Farantouri - Kudsi Erguner	2012-01-08T16:00	Similarité :0.37050000000000005
<http://data.doremus.org/performance/9cf73335-bb41-3035-806e-dce369bbc82a>	0980046.ttl	Méditerranée 2. Grèce - Turquie : la Porte d'Or (création)	2012-01-08T16:00	
				
<http://data.doremus.org/performance/814f7a80-8bb0-319f-8dd7-df428edcd736>	11682.ttl	Beethoven / Haitink - Chamber Orchestra of Europe	2012-03-05T20:00	Similarité :0.488
<http://data.doremus.org/performance/6d3920e5-faf9-3217-8eae-6dbf30142254>	0982760.ttl	Chamber Orchestra of Europe, Bernard Haitink, Ludwig van Beethoven	2012-03-05T20:00	
				
<http://data.doremus.org/performance/f1a653f9-1b86-34b7-a99a-14622444b5d4>	12241.ttl	Ensemble intercontemporain - Choeur de Radio France - Conservatoire de Paris - Susanna Mälkki 	2011-11-03T20:00	Similarité :0.4435
<http://data.doremus.org/performance/112aa869-effa-3f09-a1d5-a282995f6def>	0977014.ttl	Kammerorchester des Bayerischen Rundfunks - Hélène Grimaud - Sandrine Piau - Radoslaw Szulc	2011-11-03T20:00	
				
<http://data.doremus.org/performance/58e9d5c1-f025-33a5-875f-13a2ff9b44ea>	12683.ttl	Orchestre Philharmonique de Radio France - Lionel Bringuier - Jean-Yves Thibaudet	2011-11-03T20:00	Similarité :0.46199999999999997
<http://data.doremus.org/performance/112aa869-effa-3f09-a1d5-a282995f6def>	0977014.ttl	Kammerorchester des Bayerischen Rundfunks - Hélène Grimaud - Sandrine Piau - Radoslaw Szulc	2011-11-03T20:00	
				
<http://data.doremus.org/performance/88c075f4-1c83-324e-987a-6bf26cc45d12>	11868.ttl	Boris Berezovsky - Brigitte Engerer	2011-09-20T20:00	Similarité :0.4185
<http://data.doremus.org/performance/c77812de-0462-3a17-837b-9ae338046ae0>	0974273.ttl	Passions, le désordre amoureux. Ensemble Orchestral de Paris	2011-09-20T20:00	
				
<http://data.doremus.org/performance/f3c5a2ef-d7ae-3730-b721-bafdf1cde154>	13939.ttl	Opéra 3 - Didon et Enée	2011-09-20T20:00	Similarité :0.38949999999999996
<http://data.doremus.org/performance/c77812de-0462-3a17-837b-9ae338046ae0>	0974273.ttl	Passions, le désordre amoureux. Ensemble Orchestral de Paris	2011-09-20T20:00	
				
<http://data.doremus.org/performance/b90e0b48-84c7-3ba5-9f1f-a619c2c96ac9>	11614.ttl	Vadim Repin et invités	2011-11-17T20:00	Similarité :0.45749999999999996
<http://data.doremus.org/performance/5c2c97d2-9e6a-3780-8dd7-ca098738571a>	0977240.ttl	Masculin / Féminin. Castrats divas	2011-11-17T20:00	
				
<http://data.doremus.org/performance/fb9cf501-0d42-32b6-82ac-7b41b7afac40>	13174.ttl	Buzzcocks / Frustration	2013-10-24T20:00	Similarité :0.4085
<http://data.doremus.org/performance/769a0e5d-6db0-31f7-bdad-532aac859370>	1010257.ttl	Europunk. Buzzcocks	2013-10-24T20:00	
				
<http://data.doremus.org/performance/288ec8c1-3898-3def-9cf6-8dce6a0646a4>	11789.ttl	Patricia Petibon - Orchestre National du Capitole de Toulouse - Josep Pons	2011-11-05T20:00	Similarité :0.419
<http://data.doremus.org/performance/46ace278-c490-328b-9606-628ab5b64bdb>	0977016.ttl	Domaine privé Hélène Grimaud : Kammerorchester des Bayerischen Rundfunks, Hélène Grimaud, Radoslaw Szulc	2011-11-05T20:00	
				
<http://data.doremus.org/performance/15eafc16-0896-3add-a433-3dea2d1d7b29>	12478.ttl	Gautier Capuçon - Nicholas Angelich	2011-11-05T20:00	Similarité :0.39149999999999996
<http://data.doremus.org/performance/46ace278-c490-328b-9606-628ab5b64bdb>	0977016.ttl	Domaine privé Hélène Grimaud : Kammerorchester des Bayerischen Rundfunks, Hélène Grimaud, Radoslaw Szulc	2011-11-05T20:00	
				
<http://data.doremus.org/performance/cecef7d2-4749-3d71-b89b-575aa16a6bd0>	12441.ttl	Quartett de Luca Francesconi - opéra en version de concert	2011-11-05T20:00	Similarité :0.3825
<http://data.doremus.org/performance/46ace278-c490-328b-9606-628ab5b64bdb>	0977016.ttl	Domaine privé Hélène Grimaud : Kammerorchester des Bayerischen Rundfunks, Hélène Grimaud, Radoslaw Szulc	2011-11-05T20:00	
				
<http://data.doremus.org/performance/0a8f2362-e83f-38fb-8185-9efb10442c5e>	12668.ttl	Orchestre Philharmonique de Radio France - Vladimir Fedoseyev	2011-11-05T20:00	Similarité :0.4625
<http://data.doremus.org/performance/46ace278-c490-328b-9606-628ab5b64bdb>	0977016.ttl	Domaine privé Hélène Grimaud : Kammerorchester des Bayerischen Rundfunks, Hélène Grimaud, Radoslaw Szulc	2011-11-05T20:00	
