URI	Nom du Fichier	P102 has title	"P4 has time-span 
U8 foresees time span"	Similarité
				
				
MEME DATE – TITRE LEGEREMENT DIFFERENT				
				
<http://data.doremus.org/performance/7e969173-20e5-3af0-bd94-f1a658c5020f>	17526.ttl	"\""Tribute to Fela\"" feat. Seun Kuti & Egypt 80, Talib Kweli, Ibeyi, Tony Allen, Cheick Tidiane Seck.."	2016-09-08T20:00	Similarité :0.8325
<http://data.doremus.org/performance/4d6106e9-bfa8-3508-98f9-becc4d7a633f>	1056261.ttl	"Jazz à la Villette : \""Tribute to Fela\"" feat. Seun Kuti & Egypt 80, Talib Kweli, Ibeyi, Tony Allen, Cheick Tidiane Seck"	2016-09-08T20:00	
				
<http://data.doremus.org/performance/18474840-a76f-35d0-bcd1-ed45f7d09ba6>	13169.ttl	Les Dissonances - David Grimal 	2014-03-01T16:30	Similarité :0.6990000000000001
<http://data.doremus.org/performance/27737cbc-c8f2-34da-87b3-20ce7c93e0bf>	1018848.ttl	Mozart enfant. Les Dissonances, David Grimal	2014-03-01T16:30	
				
<http://data.doremus.org/performance/ccceff89-8f85-3ad5-af3b-9fbf86ce4a7c>	13316.ttl	Orchestre du Théâtre Mariinsky - Valery Gergiev - Daniil Trifonov 	2013-12-01T16:00	Similarité :0.882
<http://data.doremus.org/performance/4122d11f-104a-344b-9651-daee1f0be5ee>	1011723.ttl	Orchestre du Théâtre Mariinsky, Valery Gergiev, Daniil Trifonov, Timur Martynov	2013-12-01T16:00	
				
<http://data.doremus.org/performance/196a0f5a-b99a-3107-ba2a-878a4cd18502>	14564.ttl	"Robin McKelle & The Flytones \""Stax Soul Session\"""	2014-09-07T20:00	Similarité :0.7775000000000001
<http://data.doremus.org/performance/4861b687-7eff-3430-84f4-32d6fb05a8fc>	1021884.ttl	"Jazz à la Villette. Robin McKelle & The Flytones \""Stax Soul Session\"""	2014-09-07T20:00	
				
<http://data.doremus.org/performance/33762e46-2ed3-3ac0-b316-3d976b7590a4>	14026.ttl	La Chambre Philharmonique - Emmanuel Krivine - Steven Isserlis	2014-12-16T20:00	Similarité :0.793
<http://data.doremus.org/performance/128665ae-5f02-3558-8acb-2cfd207202aa>	1028627.ttl	Guerre et Paix III. La Chambre Philharmonique, Emmanuel Krivine, Steven Isserlis	2014-12-16T20:00	
				
<http://data.doremus.org/performance/8862bd0c-1419-30b2-b602-f6b7f12d178b>	13238.ttl	Univers parallèles	2014-06-18T20:00	Similarité :0.6685
<http://data.doremus.org/performance/8c79a52a-1740-3c6e-8371-21e160e3ba9f>	1019811.ttl	Visions du monde. Univers parallèles	2014-06-18T20:00	
				
<http://data.doremus.org/performance/37424d83-3b4e-31e1-9e3f-3b06cc59df6d>	15128.ttl	Les Dissonances	2015-10-06T20:30	Similarité :0.7005
<http://data.doremus.org/performance/1386ad04-a768-3b93-af13-980357c76121>	1040876.ttl	Les Dissonances : David Grimal	2015-10-06T20:30	
				
<http://data.doremus.org/performance/fcb203bf-096f-3195-bd62-fdac7e38f2ce>	13428.ttl	Orchestre de Paris - Daniel Harding 	2014-05-07T20:00	Similarité :0.7655000000000001
<http://data.doremus.org/performance/e8a1012e-5e91-3f66-a68e-d4f17ebfa643>	1017724.ttl	Orchestre de Paris, Daniel Harding, Christianne Stotijn	2014-05-07T20:00	
				
<http://data.doremus.org/performance/0aa1ab62-73c6-3c8c-8e0d-a157bf1c516f>	14566.ttl	Joshua Redman & The Bad Plus	2014-09-09T20:00	Similarité :0.6385000000000001
<http://data.doremus.org/performance/750d1152-1c68-30a4-b329-e6d874abc57c>	1021565.ttl	Jazz à la Villette. Joshua Redman and the Bad Plus	2014-09-09T20:00	
				
<http://data.doremus.org/performance/b5f28745-4843-3663-8576-7bf541c8390c>	14559.ttl	"James Carter \""Giant Steps\"" / Omar Sosa \""Kind of Blue\"""	2014-09-06T17:30	Similarité :0.6905
<http://data.doremus.org/performance/572b99ab-c55a-3dc0-a58b-6cb872a3e475>	1021056.ttl	"Jazz à la Villette. Omar Sosa \""Kind of Blue\"""	2014-09-06T17:30	
				
<http://data.doremus.org/performance/9372e574-e04a-3fc1-83cb-1487a2bab078>	13170.ttl	Les Dissonances - David Grimal	2014-03-01T20:00	Similarité :0.6990000000000001
<http://data.doremus.org/performance/febc426a-438a-3368-9830-c1a42d1cf04b>	1018849.ttl	Mozart enfant. Les Dissonances, David Grimal	2014-03-01T20:00	
				
<http://data.doremus.org/performance/af373514-d931-3048-acc5-d6cb669aa75d>	13480.ttl	Le Ramayana balinais - L'Enlèvement de Sita	2014-02-02T16:00	Similarité :0.77
<http://data.doremus.org/performance/cc867a47-43cb-33f7-b315-93f0bebc9ef2>	1013599.ttl	Wayang Wong, le Ramayana balinais : l'enlèvement de Sita	2014-02-02T16:00	
				
<http://data.doremus.org/performance/257a1260-d778-3eca-9916-84425cd1924d>	17803.ttl	"Archie Shepp \""Art songs & spirituals\"""	2017-09-12T20:00	Similarité :0.744
<http://data.doremus.org/performance/39b64fd6-fd32-3cab-a26a-fa2505d46bfe>	1069702.ttl	"Jazz à la Villette : Archie Shepp \""Art songs & spirituals\"""	2017-09-12T20:00	
				
<http://data.doremus.org/performance/824454c6-0ce1-34b7-8c7f-6bfd6e193cbd>	18220.ttl	Démos	2017-06-25T18:30	Similarité :0.76
<http://data.doremus.org/performance/9cd32e51-4e68-39d5-bb13-485956fa70b8>	1067689.ttl	Démos 2017	2017-06-25T18:30	
				
<http://data.doremus.org/performance/e1690ff5-821e-3b62-946c-cd6eebd727ed>	17843.ttl	Jeanne Cherhal & Bachar Mar-Khalifé	2017-11-24T20:30	Similarité :0.769
<http://data.doremus.org/performance/6cb674ba-5ba4-3666-ba77-f8fabae27bf8>	1074291.ttl	Jeanne Cherhal et Bachar Mar-Khalifé. ARBA - Autour de Barbara	2017-11-24T20:30	
				
<http://data.doremus.org/performance/fb294ee4-b191-30a0-8be1-e4df874becdc>	16656.ttl	Staatskapelle Berlin / Daniel Barenboim	2017-01-05T20:30	Similarité :0.8285
<http://data.doremus.org/performance/5fd90c4c-cc65-3003-a1ba-807505363f45>	1061035.ttl	Staatskapelle Berlin, Daniel Barenboim. Mozart et Bruckner	2017-01-05T20:30	
				
<http://data.doremus.org/performance/edfb62b1-6073-388c-8404-251ca190f2ff>	16676.ttl	Symphonieorchester des Bayerischen Rundfunks - Jansons 	2017-01-31T20:30	Similarité :0.7545
<http://data.doremus.org/performance/6f3a2393-a3db-3565-9aef-c32742f6f7ed>	1062335.ttl	Jansons, Symphonieorchester des Bayerischen Rundfunks	2017-01-31T20:30	
				
<http://data.doremus.org/performance/2c32bb94-fcbc-3d77-babf-337ac62b0317>	17102.ttl	Jamaican Revue	2017-04-21T20:30	Similarité :0.867
<http://data.doremus.org/performance/42f42187-a552-3861-ae3b-753de1b2d80d>	1065605.ttl	Jamaican Revue. Jah9	2017-04-21T20:30	
				
<http://data.doremus.org/performance/2c32bb94-fcbc-3d77-babf-337ac62b0317>	17102.ttl	Jamaican Revue	2017-04-21T20:30	Similarité :0.6895
<http://data.doremus.org/performance/aa34ceea-8684-3d9f-a068-47d4cfefbfd9>	1066233.ttl	Jamaican Revue. Brigadier Jerry	2017-04-21T20:30	
				
<http://data.doremus.org/performance/1560979c-7eaf-308b-8395-563026cb7d6c>	18855.ttl	Gregory Porter	2017-09-05T20:00	Similarité :0.6325000000000001
<http://data.doremus.org/performance/52ef5cae-8346-3273-8898-ef6b9b9c0662>	1071729.ttl	Jazz à la Villette : Gregory Porter	2017-09-05T20:00	
				
<http://data.doremus.org/performance/471c24ab-d939-36a7-b3ae-78e791b1ef13>	18867.ttl	Omer Avital Quintet / Laurent de Wilde & Ray Lema	2017-09-08T20:00	Similarité :0.69
<http://data.doremus.org/performance/0ff96a98-5228-302a-93b9-2eda72a9edde>	1071742.ttl	Jazz à la Villette : Laurent de Wilde et Ray Lema	2017-09-08T20:00	
				
<http://data.doremus.org/performance/d72a8d8a-5f8e-323e-b3c3-5a5b6f009a2c>	18860.ttl	Mulatu Astatke & friends	2017-09-13T20:00	Similarité :0.655
<http://data.doremus.org/performance/012f3c51-f4f4-3ad6-b4f5-3cb54e9133a5>	1071864.ttl	Jazz à la Villette : Mulatu Astatke and friends	2017-09-13T20:00	
				
<http://data.doremus.org/performance/d2c6f804-ec70-3ecb-a029-482b94bd0145>	16697.ttl	Chamber Orchestra of Europe	2017-02-07T20:30	Similarité :0.7484999999999999
<http://data.doremus.org/performance/7ea40df2-546d-330c-b97a-f47fb9c82728>	1062702.ttl	Chamber Orchestra of Europe, Yannick Nézet-Séguin	2017-02-07T20:30	
				
<http://data.doremus.org/performance/448c6edc-ee4f-3ebd-a651-35e2d8201d38>	17960.ttl	Bach en sept paroles - V - Des profondeurs	2018-02-06T20:30	Similarité :0.7
<http://data.doremus.org/performance/c76e225c-3d2e-3801-8384-240860fb7227>	1076345.ttl	Bach en sept paroles : V : des profondeurs. Pygmalion - Raphaël Pichon	2018-02-06T20:30	
				
<http://data.doremus.org/performance/8069101d-cdf5-3264-b574-78f47a345a68>	10693.ttl	3 Decades of Einstürzende Neubauten	2010-11-16T20:00	Similarité :0.749
<http://data.doremus.org/performance/8bb8bd1a-5657-3f59-9437-5deba03b0bdc>	0952911.ttl	3 Decades of Einstürzende Neubauten. First Night of Celebration	2010-11-16T20:00	
				
<http://data.doremus.org/performance/b05820e9-59aa-3da3-897b-5aa8355a4507>	11069.ttl	Leçon de musique par Menahem Pressler : Interpréter Mozart et Chopin	2011-03-20T16:30	Similarité :0.7945
<http://data.doremus.org/performance/7582efd4-8fa2-367e-9a41-db3f4b21f1a9>	0961895.ttl	Leçon de musique. Interpréter Mozart et Chopin.	2011-03-20T16:30	
				
<http://data.doremus.org/performance/61139dd1-43b4-3f9c-9983-2c4f61c6dbed>	11083.ttl	Les Arts Florissants - Le Jardin de Monsieur Lully	2011-06-07T20:30	Similarité :0.628
<http://data.doremus.org/performance/8a75afa9-f282-3e8c-9466-d0c923b303ac>	0967509.ttl	5e biennale d'art vocal. Le jardin de Monsieur Lully	2011-06-07T20:30	
				
<http://data.doremus.org/performance/e5a10d70-26fa-3d57-b0ae-7f7cadb0e6af>	10952.ttl	Orchestre Philharmonique de Radio France - Lionel Bringuier - Nelson Freire	2011-04-08T20:00	Similarité :0.8420000000000001
<http://data.doremus.org/performance/5cd25d41-ce2e-3e74-9eba-833b15a9d9b3>	0963902.ttl	Orchestre Philharmonique de Radio France. Nelson Freire	2011-04-08T20:00	
				
<http://data.doremus.org/performance/8fc77d2a-4e36-3592-843a-c805f5b35e3e>	11016.ttl	London Symphony Orchestra - Valery Gergiev	2011-03-28T20:00	Similarité :0.7895000000000001
<http://data.doremus.org/performance/3d25a05c-b9be-3da5-b6bf-72db19b529e9>	0960360.ttl	London Symphony Orchestra	2011-03-28T20:00	
				
<http://data.doremus.org/performance/17e03e19-59e6-37ea-805b-7e311e945a0b>	10998.ttl	Budapest Festival Orchestra - Iván Fischer - Petra Lang	2011-03-05T20:00	Similarité :0.739
<http://data.doremus.org/performance/3c0ca17a-467e-3286-bb2b-9ea3acfeb569>	0960343.ttl	Budapest Festival Orchestra	2011-03-05T20:00	
				
<http://data.doremus.org/performance/43c700d9-369f-36ea-b890-7baab658998a>	11929.ttl	The Velvet Underground Revisited 	2011-07-07T20:00	Similarité :0.7115
<http://data.doremus.org/performance/e201ca90-7dc8-395a-aca4-411977bb78a5>	0993793.ttl	Festival Days Off. The Velvet Underground Revisited	2011-07-07T20:00	
				
<http://data.doremus.org/performance/476facca-566f-33ae-be74-e63da19ffb9b>	10705.ttl	Chamber Orchestra of Europe / V. Jurowski - J. Bell	2010-12-17T20:00	Similarité :0.845
<http://data.doremus.org/performance/f365b71a-e7d2-3719-89ba-79927e43ebb8>	0955272.ttl	Chamber Orchestra of Europe. Vladimir Jurowski. Joshua Bell	2010-12-17T20:00	
				
<http://data.doremus.org/performance/ce6cf64e-6096-3433-b41a-dd4904d62445>	10925.ttl	Orchestre Philharmonique de Radio France - Manfred Honeck - Tedi Papavrami	2011-01-07T20:00	Similarité :0.7444999999999999
<http://data.doremus.org/performance/15198688-34bd-373e-b4e0-7a359bba4e9b>	0956005.ttl	Orchestre Philharmonique de Radio France	2011-01-07T20:00	
				
<http://data.doremus.org/performance/8da059f2-1ab5-3c7a-b737-aa18f817cebe>	13129.ttl	La Chambre Philharmonique	2013-10-12T20:00	Similarité :0.7595000000000001
<http://data.doremus.org/performance/a0c68b9b-034f-3471-9ccc-23d3b7aa8fa1>	1010181.ttl	Fleuves. La Chambre Philharmonique	2013-10-12T20:00	
				
<http://data.doremus.org/performance/16711a7f-87e9-3c24-9c28-5adca114db58>	12757.ttl	Wild Beasts - Other Lives	2012-07-06T20:00	Similarité :0.638
<http://data.doremus.org/performance/f0c2439d-f98b-353a-b2da-31233ac36983>	0989993.ttl	Festival Days Off : Other Lives	2012-07-06T20:00	
				
<http://data.doremus.org/performance/4242ce14-a43f-343f-a6cd-9e350fc160ac>	11514.ttl	The Tiger Lillies	2012-02-09T20:00	Similarité :0.6905
<http://data.doremus.org/performance/9db2e133-7efb-35d6-baf1-823aedbc7acf>	0981548.ttl	The Tiger Lillies : Low Life Lullabies	2012-02-09T20:00	
				
<http://data.doremus.org/performance/81b93993-afc6-376b-8392-519b358b46f4>	12684.ttl	Orchestre Philharmonique de Radio France - Daniel Harding	2013-03-29T20:00	Similarité :0.8055000000000001
<http://data.doremus.org/performance/6604b8bf-62f6-3168-93a1-95c57daa8197>	1000295.ttl	Orchestre Philharmonique de Radio France, Daniel Harding. La Chute de Fukuyama (opéra vidéo)	2013-03-29T20:00	
				
<http://data.doremus.org/performance/ddd97524-cae9-33da-9cb4-ffb9fd80557a>	11451.ttl	Hélène Grimaud / Kammerorchester des Bayerischen Rundfunk	2011-11-05T20:00	Similarité :0.6285000000000001
<http://data.doremus.org/performance/46ace278-c490-328b-9606-628ab5b64bdb>	0977016.ttl	Domaine privé Hélène Grimaud : Kammerorchester des Bayerischen Rundfunks, Hélène Grimaud, Radoslaw Szulc	2011-11-05T20:00	
				
<http://data.doremus.org/performance/b91c1d02-ff14-3597-b772-2849e2510df7>	11522.ttl	Solistes de l'Ensemble intercontemporain	2012-02-11T20:00	Similarité :0.77
<http://data.doremus.org/performance/c4e134d6-e8bc-3f05-9706-63e1bfe5a761>	1005569.ttl	Des pieds et des mains. Solistes de l'Ensemble intercontemporain	2012-02-11T20:00	
				
<http://data.doremus.org/performance/60da1c7a-958d-36cc-b4e1-b2c8e97b0865>	12097.ttl	Medeski, Martin & Wood / Steven Bernstein & The Millennial Territory Orchestra play Sly	2011-09-11T17:00	Similarité :0.692
<http://data.doremus.org/performance/36835a86-4f66-3cc0-afd8-b9b3fa50667b>	0975146.ttl	Jazz à la Villette. Steven Bernstein & The Millennial Territory Orchestra play Sly & The Family Stone	2011-09-11T17:00	
				
<http://data.doremus.org/performance/095dc780-3801-3c83-a463-f1df97559514>	12409.ttl	Orchestre Philharmonique de Radio France - Santtu-Matias Rouvali - Anu Komsi 	2013-04-19T20:00	Similarité :0.732
<http://data.doremus.org/performance/87104ee0-ef87-3a58-b16d-523b7f22ac27>	1002176.ttl	Domaine privé Kaija Saariaho. Orchestre Philharmonique de Radio France, Santtu-Matias Rouvali, Anu Komsi	2013-04-19T20:00	
				
<http://data.doremus.org/performance/d1a31fab-3333-3dd6-b365-c0dba6631d91>	12829.ttl	Orchestre Philharmonique de Radio France - Orchestre Unhasu	2012-03-14T20:30	Similarité :0.8685
<http://data.doremus.org/performance/08cb410c-d23f-32c3-840c-903f815f120f>	0983961.ttl	Orchestre Philharmonique de Radio France, Orchestre Unhasu, Myung-Whun Chung	2012-03-14T20:30	
				
<http://data.doremus.org/performance/6b59172a-ef6f-3dab-91f7-fbf4655d7fb2>	11452.ttl	Jan Vogler / Hélène Grimaud	2011-11-06T16:30	Similarité :0.6930000000000001
<http://data.doremus.org/performance/6bc4f976-29a2-3d56-bb88-28563eb94b8a>	0976426.ttl	Domaine privé. Hélène Grimaud	2011-11-06T16:30	
				
<http://data.doremus.org/performance/f0a39f7c-e5d7-3093-b86f-c965011c77cb>	13270.ttl	Orchestre Symphonique d'Etat de São Paulo - Nelson Freire - Marin Alsop	2013-10-07T20:00	Similarité :0.7989999999999999
<http://data.doremus.org/performance/6a10165b-40e0-39b7-8757-b3a74ee87b6c>	1009521.ttl	Orchestre Symphonique d'Etat de São Paulo, Marin Alsop, Nelson Freire	2013-10-07T20:00	
				
<http://data.doremus.org/performance/501d9fd7-a9c6-3ac7-b681-ec7aaeeb849f>	13284.ttl	Bach, concertos pour piano - Orchestre de chambre de Lausanne	2013-10-22T20:00	Similarité :0.8855
<http://data.doremus.org/performance/dd741428-8408-3d20-80f5-39d8a049ce42>	1010107.ttl	Bach, concertos pour clavier, Orchestre de chambre de Lausanne	2013-10-22T20:00	
				
<http://data.doremus.org/performance/fb9cf501-0d42-32b6-82ac-7b41b7afac40>	13174.ttl	Buzzcocks / Frustration	2013-10-24T20:00	Similarité :0.7
<http://data.doremus.org/performance/250858ea-350c-3539-964d-578d430034c4>	1010119.ttl	Europunk. Frustration	2013-10-24T20:00	
				
<http://data.doremus.org/performance/72625181-fab6-3221-aacf-0a7eeb284b1a>	11437.ttl	Poulenc/La voix humaine/Karen Vourc'h/Ensemble Orchestral de Paris	2011-09-20T20:00	Similarité :0.6665
<http://data.doremus.org/performance/c77812de-0462-3a17-837b-9ae338046ae0>	0974273.ttl	Passions, le désordre amoureux. Ensemble Orchestral de Paris	2011-09-20T20:00	
